315424610,,,,,,,,,,,39473,,,,,,,,,,,,,,
315460210,,,,,,,,,,95379,,,,,,,,,,,,,,,
315491110,,,,,,,,,,,81563,,,,,,54035,,,,,,,,
315491210,,69940,,,,,,,,,,,,,,,86214,,,,,,,,
317519110,98075,,,,,,,,,,,,,,,,,,,,,,,,
317524610,,,,,,,,,,,52381,,,,,,,,,,,,,,
317529310,90661,,,,,,,,,73603,,,,,,,,,,,,,,,
317537210,,81391,,,,,,83293,,67077,93953,,,,,,87995,,,,,,,,
317550710,,,,,,,,90441,,,,,,,,,,,,,,,,,
317561210,98226,,,,,,,,,,,,,,,,,,,,,,,,
318319110,39945,,,,,,,,,46233,,,,,,,,,,,,,,,
318337210,42396,,,,,,,,,48262,,,,,,,,,,,,,,,
318360210,50884,,,,,,,,,77540,,,,,,,,,,,,,,,
318361210,60666,,,,,,,,,51434,,,,,,,,,,,,,,,
319761210,23387,,,,,,,,,95292,,,,,,,,,,,,,,,
319824510,,,,,,,,49151,,49394,68521,,,,,,50420,,,,,,,,
319824610,,,,,,,,,,55125,70778,,,,,,67238,,,,,,,,
319837210,100169,,,,,,,,,,,,,,,,,,,,,,,,
319899510,65937,97121,,,,,,,,100727,,,,,,,,,,,,,,,
320024610,,,,,,,,,,38203,78251,,,,,,39200,,,,,,,,
320029310,59509,,,,,,,65953,,78013,,,,,,,72091,,,,,,,,
320037210,,,,,,,,86099,,83167,,,,,,,,,,,,,,,
320050710,81618,,,,,,,,,,,,,,,,,,,,,,,,
320061210,73764,,,,,,,88321,,90936,,,,,,,,,,,,,,,
320091110,,72036,,,,,,,,40762,,,,,,,48102,,,,,,,,
320161210,31928,,,,,,,,,60266,,,,,,,,,,,,,,,
320190010,,,,,,,,,,46507,,,,,,,,,,,,,,,
320224510,53295,96598,,,,97341,,71840,,,98467,,,,,,76288,,,,,,,,
320260210,89987,,,,,,,,,,,,,,,,,,,,,,,,
320261210,97865,,,,,,,,,,,,,,,,,,,,,,,,
320324510,,,89001,,,,,,,,,,,,,,,,,,,,,,
320329310,37716,79052,,,,,,82790,,65105,,,,,,,96605,,,,,,,,
320337210,,68352,,,83113,,,58987,,37310,69077,,,,,,73544,,,,,,,,
320390010,,66126,,,,,,45047,,30750,76809,,,,,,49558,,,,,,,,
320429310,,,,,,,,,,55785,,,,,,,,,,,,,,,
320461210,29648,,,,,,,,,56644,,,,,,,,,,,,,,,
320624510,,,,,,,,64141,,,86405,,,,,,76419,,,,,,,,
320629310,96557,,,,,,,,,,,,,,,,,,,,,,,,
320691110,,93229,,,,,,,,,,,,,,,,,,,,,,,
320861210,58305,,,,,,,,,63186,,,,,,,,,,,,,,,
321024510,,,,,,,,,,27574,,,,,,,,,,,,,,,
321024610,,,,,,,,,,29339,,,,,,,,,,,,,,,
321037210,89883,,,,,,,,,68968,,,,,,,,,,,,,,,
321161210,29300,,,,,,,,,84164,,,,,,,,,,,,,,,
321190010,,,,,,,,,,25327,,,,,,,,,,,,,,,
321237210,100428,,,,,,,,,,,,,,,,,,,,,,,,
319037610,65477,,,,,,,,,80181,,,,,,,,,,,,,,,
319061210,97264,,,,,,,,,88207,,,,,,,,,,,,,,,
319062410,,,,,,,,,,46404,,,,,,,,,,,,,,,
319224510,,,81643,,,,,,,,38600,,,,,,,,,,,,,,
319229310,75338,,94867,,,,,,,77860,,,,,,,,,,,,,,,
319291110,,,,,,,,,,45169,70325,,,,,,60511,,,,,,,,
319292010,,,,,,,,,,47810,85881,,,,,,73861,,,,,,,,
319324510,,,,,,,,,,,59960,,,,,,,,,,,,,,
319337210,70572,,,,,,,,,91014,,,,,,,,,,,,,,,
319350710,81538,,,,,,,,,74994,,,,,,,,,,,,,,,
319361210,84236,,,,,,,,,,,,,,,,,,,,,,,,
319392110,,96383,,,,,,71537,,59796,,,,,,,,,,,,,,,
319419110,,68518,,,,,,,,40630,,,,,,,,,,,,,,,
319424510,,,79636,,,,,,,,,,,,,,,,,,,,,,
319424610,,,56899,,,,,,,,,,,,,,,,,,,,,,
319437210,,,,,,,,,,50912,,,,,,,,,,,,,,,
319461210,73021,,,,,,,,,59887,,,,,,,,,,,,,,,
319491210,,48314,,,,,,,,,,,,,,,,,,,,,,,
319499510,,46223,,,,79357,,,,,68270,,,,,,44765,,,,,,,,
319629310,57477,,,,,,,,,87010,,,,,,,,,,,,,,,
319637210,,,,,,,,,,49998,,,,,,,,,,,,,,,
319661210,99610,,,,,,,,,,,,,,,,,,,,,,,,
318546610,,,,,,,,,,70075,,,,,,,,,,,,,,,
318719110,48950,83878,,,,,,,,81719,,,,,,,,,,,,,,,
318724510,,,71770,,,,,,,,,87585,,,,,,,,,,,,,
318724610,,,92564,51923,,,,,,,35298,,,,,,,,,,,,,,
318737610,44449,90660,,,,,,76144,,70309,,,,,,,,,,,,,,,
318750710,,80102,,,,,,76950,,,94968,,,,,,56149,,,,,,,,
318761210,67351,,,,,,,,,58990,,,,,,,,,,,,,,,
318791810,67470,,,,,,,,,84033,,,,,,,,,,,,,,,
318799510,,,,,,,,,,,57973,,,,,,52360,,,,,,,,
318824610,,,,,,,34184,,,,,,,,,,27709,,,,,,,,
318826310,,,,,,,,,,,65246,,,,,,,,,,,,,,
318937210,,,,,,,83813,,,,,,,,,,57680,,,,,,,,
318946610,74383,,,,,,,,,74311,,,,,,,,,,,,,,,
318961210,49794,97483,,,,,,89585,,,,,,,,,,,,,,,,,
319019110,,91217,,,,,,,,90096,96675,,,,,,,,,,,,,,
319024610,,,59757,,,,,,,,,,,,,,,,,,,,,,
319037210,,60625,,,56767,,83203,,,46878,72291,,,,,,67381,,,,,,,,
313524510,,,74868,,,,,,,,,66960,,,,,,,,,,,,,
313524610,,,75277,,,,,,,,,,,,,,,,,,,,,,
313537210,,,,,,,,,,28807,67090,,,,,,58294,,,,,,,,
313561210,,,,,,,,78386,,36039,70721,,,,,,92159,,,,,,,,
313599510,,,,,,,,,,,35008,,,,,,25463,,,,,,,,
313937610,,,,,87945,,,,,,93873,,,,,,97967,,,,,,,,
314624510,,,,,,,,,,,41998,,,,,,,,,,,,,,
314624610,,,,,,,,,,,,,,,,,37154,,,,,,,,
314629310,96967,,,,,,,,,,,,,,,,,,,,,,,,
314637210,56363,81926,,,,81995,,80000,,84985,86944,,,,,,85644,,,,,,,,
314661210,81059,,,,,,,,,,,,,,,,,,,,,,,,
314699510,,,,,,95456,,,,,58915,,,,,,90346,,,,,,,,
314724510,,,,,,,,,,,94892,,,,,,67705,,,,,,,,
314890010,48441,,,,,,,,,61355,,,,,,,,,,,,,,,
315419110,99987,,,,,,,,,,,,,,,,,,,,,,,,
213484410,,93800,,,,,,,,,,,,,,,,,,,,,,,
213519110,98936,,,,,,,,,98399,,,,,,,,,,,,,,,
213561210,71116,,,,,,,,,97605,,,,,,,,,,,,,,,
225224210,,,,,,,,,,55999,,,,,,,93684,,,,,,,,
225424510,,,,,,,,,,,94889,,,,,,,,,,,,,,
110135610,,,94416,,,,,,,,67468,,,,,,,,,,,,,,
110137210,,,,87042,,,,,,,,,,,,,,,,,,,,,
110519110,73027,,,,100332,,,99199,,71635,,,,,,,78589,,,,,,,,
110537210,,,,,,75598,,,,,85417,,,,,,,,,,,,,,
110561210,98949,,,,,,,,,,,,,,,,,,,,,,,,
110719110,69640,,,,,86313,,83862,,,,,,,,,75722,,,,,,,,
110729310,70723,92878,,,,,,84390,,57294,66897,,,,,,76635,,,,,,,,
110737210,,,,,,88492,,69312,,,92376,,,,,,,,,,,,,,
110761210,91323,,,,,,,,,92839,,,,,,,,,,,,,,,
110799510,,,,,,92831,,,,,65606,,,,,,,,,,,,,,
111419110,74509,,92512,,,,,88468,,75115,100474,,,,,,78393,,,,,,,,
111424610,,,,,,,83798,,,,,,,,,,,,,,,,,,
111437210,,,,99978,88308,92943,,,,,,,,,,,,,,,,,,,
253319110,,,,,,,,,,97629,,,,,,,,,,,,,,,
253384410,78826,,,,,,,,,,,,,,,,,,,,,,,,
212629310,82278,,,,,,,,,88676,,,,,,,,,,,,,,,
212684410,,,,,,,,100381,,,97774,,,,,,,,,,,,,,
212719110,94291,,,,,,,,,82697,,,,,,,,,,,,,,,
212724610,,,,,,,,,,,75410,,,,,,,,,,,,,,
212737210,,,,,,,,80206,,,100452,,,,,,78531,,,,,,,,
212761210,97498,,,,,,,,,100234,,,,,,,,,,,,,,,
212919110,83483,,,,,,,,,,,,,,,,,,,,,,,,
212924610,,,,,,,,,,,73482,,,,,,,,,,,,,,
212937610,97699,,,,,,,,,,,,,,,,90670,,,,,,,,
211229310,95715,,,,,,,,,,,,,,,,,,,,,,,,
211419110,68651,100301,,69422,,99607,92321,99863,,74113,96811,,,,,,94983,,,,,,,,
211437210,,85999,,62497,,,,,,,80435,,,,,,,,,,,,,,
211461210,,93013,,78867,85524,,,99642,,91073,95960,,,,,,100708,,,,,,,,
211624210,,,,,,94249,,,,,,,,,,,,,,,,,,,
111461210,80974,97117,,,,,,96902,,94496,,,,,,,97764,,,,,,,,
111619110,85818,,,,,,,,,96679,,,,,,,,,,,,,,,
111624210,,66370,,,57180,90619,,,,,,,,,,,,,,,,,,,
111650710,91514,,,,,97349,,,,,,,,,,,,,,,,,,,
111724210,,,,,,,,,,,74280,,,,,,,,,,,,,,
111799510,,,,,,,,,,99813,,,,,,,,,,,,,,,
111924210,,74731,,,,99568,,,,,84349,,,,,,,,,,,,,,
111924610,,82069,,,,86166,,84485,,77011,94168,,,,,,67038,,,,,,,,
112029310,98652,,,,,,,,,96418,,,,,,,,,,,,,,,
112061210,95601,,,,,,,,,,,,,,,,,,,,,,,,
112124210,,,,,,70230,,,,,,,,,,,,,,,,,,,
112124610,,,,,,76581,,,,,,,,,,,,,,,,,,,
112137210,,76207,,,,,,69159,,,,,,,,,60840,,,,,,,,
112161210,73090,80343,,,,,,85366,,72378,,,,,,,73008,,,,,,,,
112319110,100469,,,,,,,,,97923,,,,,,,,,,,,,,,
112324210,,,,,,83985,,,,,,,,,,,,,,,,,,,
112337210,79925,,,,,,,96939,,83596,99019,,,,,,86257,,,,,,,,
112361210,93042,,,,,,,,,82211,,,,,,,,,,,,,,,
112524210,,,,,,,,,,,,,,,,,76138,,,,,,,,
112624210,,71554,,,,,,,,,,,,,,,66934,,,,,,,,
322491110,97869,,,,,,,,,,,,,,,,,,,,,,,,
335124510,,,,,,,,,,62718,85228,,,,,,,,,,,,,,
335191110,59265,,,,,,,,,100612,,,,,,,,,,,,,,,
335324510,73374,,,,,,,,,99700,,,,,,,,,,,,,,,
342319110,76193,,,,,,,,,74929,,,,,,,,,,,,,,,
342324610,,,,,,,,,,27928,,,,,,,,,,,,,,,
342337210,69095,,,,,,,,,88518,,,,,,,,,,,,,,,
342361210,100732,,,,,,,,,,,,,,,,,,,,,,,,
342390010,57332,,,,,,,,,60617,,,,,,,,,,,,,,,
343624510,64305,,,,,,,97496,,71872,,,,,,,96391,,,,,,,,
343990010,82428,,,,,,,,,71331,,,,,,,,,,,,,,,
344024510,95537,,,,,,,,,98849,,,,,,,,,,,,,,,
344724510,,,,,,,,,,55752,,,,,,,,,,,,,,,
346024510,,,,,,,,,,35450,,,,,,,,,,,,,,,
346024610,,,,,,,,,,44248,,,,,,,,,,,,,,,
346092110,54573,,,,,,,,,88176,,,,,,,,,,,,,,,
346219110,87269,,,,,,,,,,,,,,,,,,,,,,,,
346229310,94956,,,,,,,,,,,,,,,,,,,,,,,,
112719110,,,,91674,,,,99630,,92367,,,,,,,,,,,,,,,
112724510,,,,,,,,,,,76794,,,,,,,,,,,,,,
112729310,,,73958,,,94749,,,,,95934,,,,,,,,,,,,,,
112737210,,88624,,,,,,,,,,,,,,,,,,,,,,,
112761210,,88487,81829,,,,,93599,,,93387,,,,,,94944,,,,,,,,
112819110,85670,,,,,,,,,99615,,,,,,,,,,,,,,,
112824210,,,,77425,,,94588,,,,,,,,,,,,,,,,,,
112824610,,,,76113,,81095,,,,,,,,,,,,,,,,,,,
112829310,70277,,,,,,,95772,,73510,97758,,,,,,79873,,,,,,,,
112837210,,88245,,,,98100,,,,,88017,,,,,,,,,,,,,,
113024210,,,,,,,,,,68291,,,,,,,,,,,,,,,
118019110,91312,,,,,,,,,,,,,,,,,,,,,,,,
118024210,,93562,,,,,,,,66895,,,,,,,,,,,,,,,
126519110,,,,,,,,,,99973,,,,,,,,,,,,,,,
126524210,,65692,,,,62027,,,,,51319,,,,,,,,,,,,,,
126535610,,,,,,,,,,94507,,,,,,,,,,,,,,,
126537210,78338,,,,,,,91331,,73562,,,,,,,84130,,,,,,,,
126824210,,,,,,,,,,73491,,,,,,,79843,,,,,,,,
127629310,,,,,,,,87169,,,,,,,,,,,,,,,,,
321619110,98289,,,,,,,,,96555,,,,,,,,,,,,,,,
321624510,,66779,,54658,,90182,,64871,,,65719,,,,,,,,,,,,,,
321637210,86133,,,,,,,,,94308,,,,,,,,,,,,,,,
321650710,72492,,,,,,,98500,,96309,,,,,,,,,,,,,,,
321661210,94248,,,,,,,,,,,,,,,,,,,,,,,,
321724510,,70039,,,,,,,,46180,82533,,,,,,55436,,,,,,,,
321819110,99906,,,,,,,,,,,,,,,,,,,,,,,,
321824510,27172,,,,,,,,,39353,,,,,,,,,,,,,,,
321824610,28476,,,,,,,,,38780,,,,,,,,,,,,,,,
321837210,77385,,,,,,,,,70173,,,,,,,,,,,,,,,
321861210,92156,,,,,,,,,,,,,,,,,,,,,,,,
321892110,,,,,,,,,,49244,,,,,,,,,,,,,,,
321924510,63271,,,,,,,,,74100,,,,,,,,,,,,,,,
321924610,71823,,,,,,,,,65016,,,,,,,,,,,,,,,
321991110,89925,,,,,,,,,100298,,,,,,,,,,,,,,,
322024510,72424,,,,,,,,,91724,,,,,,,,,,,,,,,
322024610,75591,,,,,,,,,72232,,,,,,,,,,,,,,,
322124510,,85075,,,,,,38930,,49073,87251,,,,,,51862,,,,,,,,
322137210,81411,,,,,,,,,92292,,,,,,,,,,,,,,,
322224510,52006,,,,,,,,,64421,,,,,,,,,,,,,,,
322224610,58173,,,,,,,,,64385,,,,,,,,,,,,,,,
322291110,93436,,,,,,,,,94179,,,,,,,,,,,,,,,
322324510,,,,,,,,,,32470,,,,,,,,,,,,,,,
322329310,81130,,,,,,,,,,,,,,,,,,,,,,,,
322361210,88872,,,,,,,,,,,,,,,,,,,,,,,,
322390010,62915,,,,,,,,,69682,,,,,,,,,,,,,,,
322424510,78973,,,,,,,,,84182,,,,,,,,,,,,,,,
602861210,,,,,,,,,,99830,,,,,,,,,,,,,,,
613924510,,,,,,,,,,,,60648,,,,,,,,,,,,,
539024510,,,80448,,,67249,,,,,89056,,,,,,,,,,,,,,
539029310,96706,,,,,,,,,,,,,,,,,,,,,,,,
539092110,,,,,,,,84660,,,,,,,,,,,,,,,,,
539919110,97231,,,,,,,,,,,,,,,,,,,,,,,,
539924510,,,,,,,,,,,93137,,,,,,,,,,,,,,
540824510,,,,,,,,,,50613,,,,,,,63751,,,,,,,,
541819110,77932,,,,,,,,,56660,,,,,,,78455,,,,,,,,
541829310,85554,,,,,,,,,96726,,,,,,,,,,,,,,,
544919110,71477,,,,,,,,,72241,,,,,,,,,,,,,,,
544929310,58116,,,,,,,,,60134,,,,,,,,,,,,,,,
544961210,69519,,,,,,,,,78513,,,,,,,,,,,,,,,
524425710,,81739,,,,,,,,,83278,,,,,,,,,,,,,,
524491610,,,,,,,,,,90080,,,,,,,,,,,,,,,
530324510,,,,,,62006,,,,,,,,,,,66273,,,,,,,,
530337210,90149,,,,,,,,,95947,,,,,,,,,,,,,,,
533099510,,,,,,,,,,,,,,,,,94206,,,,,,,,
538024510,,,,,,69665,,74574,,,,,,,,,72701,,,,,,,,
538124210,92240,,,,,,,,,96681,,,,,,,,,,,,,,,
538224510,,,,,,67007,,61290,,35984,,,,,,,46688,,,,,,,,
538237210,97531,,,,,,,,,,,,,,,,,,,,,,,,
539019110,87524,,,,,,,,,,,,,,,,,,,,,,,,
516924510,,,,,,,,78616,,78072,,,,,,,81198,,,,,,,,
517024210,62332,,,,,,,,,59318,,,,,,,,,,,,,,,
517124510,67682,,,,,,,73968,,70812,,,,,,,72073,,,,,,,,
517319110,71546,,,,,,,,,69602,,,,,,,,,,,,,,,
517361210,85869,,,,,,,,,95775,,,,,,,,,,,,,,,
517729310,95116,,,,,,,,,,,,,,,,,,,,,,,,
517737210,,,,,,,,,,72358,,,,,,,75841,,,,,,,,
517924510,,95375,,,,,,,,,,,,,,,63275,,,,,,,,
518124510,,,,,,38960,,,,,,99336,,,,,,,,,,,,,
