315424610,,,,,,,,,,,39473,,,,,,,,,,,,,,
518129310,99271,,,,,,,,,,,,,,,,,,,,,,,,
518224510,,,,,,75250,,,,,99292,,,,,,,,,,,,,,
515124610,,,74205,,,,,,,,,,,,,,,,,,,,,,
515129310,,,,,,,,84107,,75647,,,,,,,82472,,,,,,,,
515199510,,,,,,96766,,,,,,,,,,,,,,,,,,,
516119110,92753,,,,,,,,,100073,,,,,,,,,,,,,,,
516124610,,,,,,,,,,,63637,,,,,,32071,,,,,,,,
516125710,,82034,,,,80013,,,,40302,83142,,,,,,45409,,,,,,,,
516129310,84673,,,,,,,,,79960,,,,,,,,,,,,,,,
516137210,,,,,,,,89733,,72849,,,,,,,75434,,,,,,,,
516161210,100293,,,,,,,,,,,,,,,,,,,,,,,,
516219110,70515,,100632,,,,72127,83694,,74819,,,,,,,87508,,,,,,,,
516224510,,,,,,,,,,,,60200,,,,,,,,,,,,,
516224610,,,87021,,,,,,,,,,,,,,,,,,,,,,
516229310,,,,,,,,52448,,,,,,,,,43692,,,,,,,,
516237210,,85299,,,,,,,,,77732,,,,,,,,,,,,,,
516261210,59294,,,,,,69184,73998,,69966,,,,,,,78172,,,,,,,,
516284410,,,,,,50283,,,,,83243,,,,,,32950,,,,,,,,
516291610,52271,,,,,89654,,68156,,47879,,,,,,,58797,,,,,,,,
516419110,98137,,,,,,,,,87315,,,,,,,,,,,,,,,
516424510,,,,,,,,,,52943,,,,,,,,,,,,,,,
516437210,98443,,,,,,,,,84899,,,,,,,,,,,,,,,
516824510,,,,,,,,89218,,81708,,,,,,,86848,,,,,,,,
512119110,,87029,,,,,66805,,,,,,,,,,,,,,,,,,
512121910,,,,,,,,,,,,,,,,,56763,,,,,,,,
512161210,,,,,,,66251,,,,,,,,,,,,,,,,,,
512419110,98159,,,,,,,,,92080,,,,,,,,,,,,,,,
512424510,,,,,,79005,,,,,,,,,,,,,,,,,,,
512424610,,80184,,,,77941,,,,,91461,,,,,,,,,,,,,,
512429310,100286,,,,,,,,,100725,,,,,,,,,,,,,,,
512529310,98687,,,,,,,,,,,,,,,,,,,,,,,,
512550710,83734,,,,,,,,,80103,,,,,,,,,,,,,,,
513919110,83387,,,,,,,,,97994,,,,,,,,,,,,,,,
513924510,,,84577,,,,,,,,,,,,,,,,,,,,,,
513937210,,,,,,78078,,,,61246,,,,,,,62449,,,,,,,,
513946410,83661,,,,,,,99779,,82806,,,,,,,,,,,,,,,
513950710,,,,,,91457,,96230,,88865,,,,,,,94526,,,,,,,,
513961210,83591,,,,,,,92382,,83618,,,,,,,94317,,,,,,,,
513984410,,85217,,,,,,65410,,43690,90560,,,,,,44957,,,,,,,,
513991610,80981,,,,,,,,,81777,,,,,,,,,,,,,,,
412326510,70460,,,,,,,,,80086,,,,,,,,,,,,,,,
412329310,94571,,,,,,,,,98689,,,,,,,,,,,,,,,
412337010,74627,,,,,,,,,73795,,,,,,,,,,,,,,,
412361210,93424,,,,,,,,,,,,,,,,,,,,,,,,
413437210,,,,,,,,,,96928,,,,,,,,,,,,,,,
413519110,,,,,,,,,,81551,,,,,,,,,,,,,,,
413537210,,,,,,,,92174,,,,,,,,,,,,,,,,,
413561210,79790,,,,,,,,,84529,,,,,,,,,,,,,,,
413619110,93707,,,,,,,,,,,,,,,,,,,,,,,,
413629310,98539,,,,,,,,,,,,,,,,,,,,,,,,
413637210,70062,,,,,,,,,,,,,,,,,,,,,,,,
346524510,,,,,,,,77475,,64189,77400,,,,,,83421,,,,,,,,
346724510,,,,,,,,,,27501,,,,,,,44118,,,,,,,,
346729310,99659,,,,,,,,,,,,,,,,,,,,,,,,
346737210,,,,,,,,,,96121,,,,,,,,,,,,,,,
346791110,,89948,,,,,,79410,,73419,94734,,,,,,79779,,,,,,,,
347124510,,,71398,,,,,,,,,,,,,,,,,,,,,,
347125710,,,,,,,,,,,,,,,,,97384,,,,,,,,
347161210,84966,,,,,,,,,,,,,,,,,,,,,,,,
347162410,65835,,,,,,,,,89552,,,,,,,,,,,,,,,
347199510,,,,,,,,,,54853,62742,,,,,,56300,,,,,,,,
347519110,87930,,,,,,,,,,,,,,,,,,,,,,,,
347524610,,,,,,,,,,24753,,,,,,,,,,,,,,,
347561210,68921,,,,,,,,,85837,,,,,,,,,,,,,,,
347591110,,,,,,,,,,30171,,,,,,,,,,,,,,,
350324510,62951,,,,,,,96086,,81701,,,,,,,,,,,,,,,
350324610,,,,,,,,,,75141,,,,,,,,,,,,,,,
428524610,,,,,,,,,,,,,,,,,77018,,,,,,,,
428529310,,,,,,,,,,98728,,,,,,,,,,,,,,,
430219110,94420,,,,,,,,,83632,,,,,,,,,,,,,,,
430224510,81570,,,,,,,91866,,70745,84379,,,,,,71317,,,,,,,,
430437250F,,,,,,,,,,,,,,,89631,,,,,,,,,,
461319110,,,,,,,,,,79961,99620,,,,,,,,,,,,,,
461324510,,,,,,,,,,,,,,,,,64777,,,,,,,,
461329310,,,85214,,,,,,,81132,88233,,,,,,98517,,,,,,,,
461337210,,,,,,,,85937,,69181,,,,,,,86946,,,,,,,,
461361210,,96754,,,96863,,,,,,,,,,,,,,,,,,,,
464829310,,,,,,,,,,94774,,,,,,,,,,,,,,,
464919110,83586,,,,,,,,,63368,,,,,,,,,,,,,,,
464929310,50088,,,,,,,,,,,,,,,,,,,,,,,,
464961210,70465,,,,,,,,,61254,,,,,,,,,,,,,,,
500350710,,,,75090,,,,,,,,,,,,,,,,,,,,,
510319110,70543,,,,,,,91827,,81338,,,,,,,91839,,,,,,,,
510324510,,71758,97863,52640,,60644,66303,,,,62085,85729,,,,,,,,,,,,,
510337210,65886,,,,,,,71111,,62680,,,,,,,65121,,,,,,,,
510337610,83115,,,,,,,97935,,93635,,,,,,,98878,,,,,,,,
510361210,68273,,,99822,,,,81148,,100371,,,,,,,89803,,,,,,,,
510419110,94337,,,,,,,,,84330,,,,,,,,,,,,,,,
510424510,,84805,,,,,91806,,,,79327,,,,,,,,,,,,,,
510429310,98295,,,,,,,,,,,,,,,,,,,,,,,,
510437210,79466,,,,,,,95453,,73532,,,,,,,81311,,,,,,,,
510461210,97887,,,,,,,,,,,,,,,,,,,,,,,,
510624510,,,,,,,,63828,,,,,,,,,59293,,,,,,,,
510637210,95357,,,,,,,99120,,93629,,,,,,,99556,,,,,,,,
510724510,,,,70027,,,,,,,,,,,,,64517,,,,,,,,
510819110,59851,,77924,,,94045,,69782,,,,,,,,,77672,,,,,,,,
510837210,,88147,,,,,,,,,,,,,,,,,,,,,,,
510846410,74058,,,,,,,87943,,,,,,,,,86666,,,,,,,,
510861210,71760,,,,,,,88151,,75373,,,,,,,93611,,,,,,,,
510924510,,,,,,,,,,,,85972,,,,,,,,,,,,,
510929310,,,,,,,,,,94865,,,,,,,,,,,,,,,
417737010,84057,,,,,,,,,,,,,,,,,,,,,,,,
417761210,98798,,,,,,,,,,,,,,,,,,,,,,,,
418137210,,,,,,,,,,95908,,,,,,,,,,,,,,,
418161210,,,,,,,,,,95277,,,,,,,,,,,,,,,
418819110,99651,,,,,,,,,99142,,,,,,,,,,,,,,,
418824210,67605,91305,,,,,,87551,,,97743,,,,,,83941,,,,,,,,
418837210,95164,,,,,,,,,89458,,,,,,,,,,,,,,,
418850310,,,,,,,,,,68723,,,,,,,,,,,,,,,
419019110,93794,,,,,,,,,96682,,,,,,,,,,,,,,,
419024210,84999,,,,,,,,,,100038,,,,,,91132,,,,,,,,
419029310,96712,,,,,,,,,97318,,,,,,,,,,,,,,,
419224210,,,,,,,,,,80449,92759,,,,,,92366,,,,,,,,
419329310,78023,,,,,,,,,72486,,,,,,,,,,,,,,,
419529310,97564,,,,,,,,,,,,,,,,,,,,,,,,
419561210,99736,,,,,,,,,,,,,,,,,,,,,,,,
419591210,,,,,,,,,,,,,,,,,89836,,,,,,,,
419624210,,,,,,,,,,,66326,,,,,,,,,,,,,,
414799510,,,,,,,,,,,70419,,,,,,65190,,,,,,,,
415108210,,,,,,,,,,,70390,,,,,,81652,,,,,,,,
415129310,,87853,,,,,,,,95410,99001,,,,,,,,,,,,,,
415137010,,,,,,,,,,81159,99544,,,,,,,,,,,,,,
415161210,,,,,,,,,,98554,,,,,,,,,,,,,,,
416319110,86168,98541,,,,,,,,84369,97059,,,,,,100243,,,,,,,,
416329310,81036,88588,,,,,,98820,,80714,94707,,,,,,,,,,,,,,
416337010,65535,84321,,,,,,87093,,,76172,,,,,,73882,,,,,,,,
416361210,90677,,,,,,,,,95992,,,,,,,,,,,,,,,
416370110,,,,,,,,,,85944,,,,,,,,,,,,,,,
417226310,,,,,,,,,,75782,,,,,,,,,,,,,,,
417237210,99763,,,,,,,,,87699,,,,,,,,,,,,,,,
417719110,98078,,,,,,,,,,,,,,,,,,,,,,,,
400552410,,58507,,,,,,,,,,,,,,,,,,,,,,,
400572910,,53166,,,,,,,,,,,,,,,,,,,,,,,
410419110,,,,,,,,,,76187,96586,,,,,,72785,,,,,,,,
410424610,,,,,,79997,,,,,,,,,,,,,,,,,,,
410425110,,,92707,,,,,,,,,,,,,,,,,,,,,,
410429310,93346,,,,,,,,,77503,94913,,,,,,,,,,,,,,
410461210,81744,,,,,,,,,94854,,,,,,,,,,,,,,,
411819110,98861,,,,,,,,,92132,,,,,,,,,,,,,,,
411829310,,,,,,,,,,,,,,,,,100053,,,,,,,,
411861210,96627,,,,,,,,,97024,,,,,,,,,,,,,,,
412319110,91864,,,,,,,,,98055,,,,,,,,,,,,,,,
413929310,100231,,,,,,,,,,,,,,,,,,,,,,,,
413937210,84086,,,,,,,,,84444,,,,,,,,,,,,,,,
413992110,62768,,,,,,,,,57850,,,,,,,,,,,,,,,
414324510,91733,,,,,,,,,82625,,,,,,,99152,,,,,,,,
414329310,97578,,,,,,,100233,,,,,,,,,,,,,,,,,
414361210,99369,,,,,,,,,,,,,,,,,,,,,,,,
414419110,99339,,,,,,,,,86131,,,,,,,,,,,,,,,
414424610,,,,,,,,,,,70816,,,,,,,,,,,,,,
414429310,,97422,,,,,,,,69062,100357,,,,,,,,,,,,,,
414461210,100467,,,,,,,,,,,,,,,,,,,,,,,,
414529310,,,,,,,,,,88024,,,,,,,90564,,,,,,,,
414537210,,,,,,,,,,90130,,,,,,,97265,,,,,,,,
414561210,,,88203,,,,,86451,,,,,,,,,94010,,,,,,,,
414599510,,100324,,,,,,,,75404,,,,,,,80041,,,,,,,,
414729310,,,,,,,,96569,,,89644,,,,,,93021,,,,,,,,
414737210,,,,,,,,,,,86821,,,,,,,,,,,,,,
414761210,81137,97690,,,,,,93496,,,,,,,,,,,,,,,,,
621719110,99194,,,,,,,,,,,,,,,,,,,,,,,,
621724210,,,,,,67289,,,,,90548,,,,,,80406,,,,,,,,
621737210,76778,,,,,,,,,80592,,,,,,,,,,,,,,,
622019110,,,,,,,,,,89603,,,,,,,,,,,,,,,
622029310,,,,,,,,,,,,,,,,,94214,,,,,,,,
622037210,,,,83567,99121,67834,,86106,,,89358,,,,,,56240,,,,,,,,
622061210,88835,,,,,,,,,85508,,,,,,,,,,,,,,,
622324210,,68124,,47156,,,,,,,61365,,,,,,,,,,,,,,
622329310,93574,,,,,,,,,85327,,,,,,,,,,,,,,,
622337210,,,,,,80203,,73079,,,,,,,,,,,,,,,,,
622361210,98816,,,,,,,,,,,,,,,,,,,,,,,,
622399510,51134,,,,,98750,,71973,,,,,,,,,72333,,,,,,,,
628429310,,,,,,,,,,,,,,,,,90237,,,,,,,,
628837210,,98699,,,,,,99523,,,,,,,,,99543,,,,,,,,
628891110,,,,,,,,,,,,,,,,,75686,,,,,,,,
627519110,90159,,,,,,,,,,,,,,,,,,,,,,,,
627724510,,,,,,,,,,,64924,,,,,,,,,,,,,,
627724610,,,,,,,,,,,81082,,,,,,61258,,,,,,,,
627737210,,,,,,91189,,,,73899,,,,,,,,,,,,,,,
627824510,,,,,,,,,,,,79186,,,,,,,,,,,,,
626919110,99085,,,,,,,,,,,,,,,,,,,,,,,,
626924210,,,,,,,,,,,70145,,,,,,47996,,,,,,,,
626929310,91857,,,,,,,,,92363,,,,,,,,,,,,,,,
626937210,,,,,,85297,,,,52723,,,,,,,,,,,,,,,
626946410,95312,,,,,,,,,97712,,,,,,,,,,,,,,,
626950710,,,,,,,,,,96918,,,,,,,,,,,,,,,
626961210,99401,,,,,,,,,,,,,,,,,,,,,,,,
626990010,70641,,,,,98210,,,,63655,,,,,,,,,,,,,,,
626992510,,,,,,,,,,,,,,,,,100414,,,,,,,,
627019110,80466,,,,,,,,,98006,,,,,,,,,,,,,,,
627024210,,,,43880,63808,,,,,,,,,,,,64365,,,,,,,,
627037210,,88730,,,,,,,,,86394,,,,,,,,,,,,,,
627061210,88642,,,,,,,,,94400,,,,,,,,,,,,,,,
620361210,96406,,,,,,,,,,,,,,,,,,,,,,,,
617837210,,,,,,,,,,,,,,,,,,,,,,,,,
680324210,,,,,,,,75854,,,,,,,,,83680,,,,,,,,
680329310,89372,,,,,,,,,86391,,,,,,,,,,,,,,,
680361210,96510,,,,,,,,,100581,,,,,,,,,,,,,,,
682219110,,,85929,,,73325,,,,,,,,,,,,,,,,,,,
682224510,,,,,,,,,,,,96790,,,,,,,,,,,,,
683919110,,,,,,,,,,86530,,,,,,,,,,,,,,,
683929310,,,,,,,,,,99054,,,,,,,,,,,,,,,
683991210,,,,,,,,,,,,,,,,,97545,,,,,,,,
678029310,,,,,,,,,,75727,,,,,,,,,,,,,,,
678061210,96226,,,,,,,,,,,,,,,,,,,,,,,,
679424510,,,,,,,,,,,92307,,,,,,,,,,,,,,
679724210,,,,,,93771,,69302,,43895,98626,,,,,,89436,,,,,,,,
679729310,96964,,,,,,,,,98148,,,,,,,,,,,,,,,
679737210,76437,,,,,,,,,66991,,,,,,,,,,,,,,,
693824250F,,,,,,,,,,85449,,,,,,,100468,,,,,,,,
693892550F,,,,,,,,,,96596,,,,,,,,,,,,,,,
629324210,,,,,,80921,,,,,77819,,,,,,,,,,,,,,
629329310,98403,,,,,,,,,88882,,,,,,,,,,,,,,,
629337210,72076,,,,,,,,,,,,,,,,,,,,,,,,
629361210,98717,,,,,,,,,97626,,,,,,,,,,,,,,,
629829310,,,,,,,95585,,,,,,,,,,,,,,,,,,
630319110,98232,,,,,,,,,,,,,,,,,,,,,,,,
630324210,,,,,,,,,,,,,,,,,51253,,,,,,,,
630337210,84283,,,,,,,,,73976,98334,,,,,,,,,,,,,,
630361210,82573,,,,,,,,,97102,,,,,,,,,,,,,,,
630437210,88168,,,,,,,,,80756,,,,,,,,,,,,,,,
630524210,91723,,,,,,,,,,,,,,,,,,,,,,,,
630719110,98834,,,,,,,,,,,,,,,,,,,,,,,,
630824510,,79747,,,,,,95559,,,73774,,,,,,,,,,,,,,
676224210,,81682,,,,,,,,,,,,,,,56938,,,,,,,,
676229310,83432,,,,,,,,,82563,,,,,,,,,,,,,,,
676237210,83488,,,,,,,,,100014,,,,,,,,,,,,,,,
676624510,,,,,,,,,,,,,,,,,88411,,,,,,,,
632437210,,,,,,,,,,99977,,,,,,,,,,,,,,,
632592110,,,,,,,,,,66761,,,,,,,,,,,,,,,
632661210,85778,,,,,,,,,95023,,,,,,,,,,,,,,,
646624210,,,,,,,,,,68467,,,,,,,,,,,,,,,
654524210,61882,,,,,82966,,94756,,,,,,,,,81158,,,,,,,,
654537210,93937,,,,,,,,,98268,,,,,,,,,,,,,,,
660924510,,,,,,74966,,,,,,,,,,,,,,,,,,,
660937210,,,,,,,,97331,,85073,,,,,,,,,,,,,,,
664437210,88600,,,,,,,,,72532,,,,,,,,,,,,,,,
673261210,97808,,,,,,,,,,,,,,,,,,,,,,,,
675624210,,,,,,,,,,69354,,,,,,,,,,,,,,,
675724210,,,,,,,,84605,,,,,,,,,66713,,,,,,,,
675729310,99558,,,,,,,,,,,,,,,,,,,,,,,,
675737210,93215,,,,,,,,,86749,,,,,,,,,,,,,,,
664019110,,,,,,,,,,92019,,,,,,,,,,,,,,,
664024210,,,,,,,,,,,74421,,,,,,,,,,,,,,
664029310,,,,,,94072,,,,,96606,,,,,,,,,,,,,,
664037210,,95489,,,,,,78569,,,93174,,,,,,74216,,,,,,,,
664061210,83073,,,,,92379,,,,,,,,,,,,,,,,,,,
664337210,,,,,,,,82012,,,,,,,,,,,,,,,,,
664361210,,,,,,,,,,87633,,,,,,,,,,,,,,,
664424510,,,,,,,,,,55190,,,,,,,,,,,,,,,
630837210,87994,,,,,100232,,,,77364,,,,,,,,,,,,,,,
631061210,100664,,,,,,,,,,,,,,,,,,,,,,,,
631524210,,93357,,,,82399,,94280,,,99055,,,,,,90396,,,,,,,,
631529310,97353,,,,,,,,,99576,,,,,,,,,,,,,,,
632124210,93950,,,,,,,,,,,,,,,,,,,,,,,,
