315424610,44163,77341,,,,,,46644,,63390,,,,,,,79726,,,,,,,,
315460210,99106,,,,,,,,,,,,,,,,,,,,,,,,
315491110,40204,68966,,,,,,73347,,71336,,,,,,,,,,,,,,,
315491210,72110,,,,,,,75041,,71478,80792,,,,,,,,,,,,,,
317519110,96998,,,,,,,,,,,,,,,,,,,,,,,,
317524510,29915,39366,65607,54351,51601,54461,40248,35647,,39737,61925,,,,,,49986,,,,,,,,
317524610,38502,52979,,,,,,42454,,46208,,,,,,,65011,,,,,,,,
317529310,77676,,,,,,,,,,,,,,,,,,,,,,,,
317537210,70599,,,,,76418,,85462,,67310,,,,,,,,,,,,,,,
317546110,39894,68456,,,,,,49512,,34839,,,,,,,,,,,,,,,
317550710,88490,,,,,,,,,59390,,,,,,,59651,,,,,,,,
317561210,72388,,,,,,,,,,,,,,,,,,,,,,,,
318224510,4472,,,,,,,,,6209,,,,,,,,,,,,,,,
318224610,5818,,,,,,,,,8288,,,,,,,,,,,,,,,
318237210,10993,,,,,,,,,10861,,,,,,,,,,,,,,,
318250710,15694,,,,,,,,,4956,,,,,,,,,,,,,,,
318299510,9560,,,,,,,,,12054,,,,,,,,,,,,,,,
318319110,78712,,,,,,,,,,,,,,,,,,,,,,,,
318324510,26939,,,,,,,,,42262,,,,,,,,,,,,,,,
318324610,37780,,,,,,,,,41109,,,,,,,,,,,,,,,
318337210,74940,,,,,,,,,,,,,,,,,,,,,,,,
318360210,88272,,,,,,,,,,,,,,,,,,,,,,,,
318391110,51344,,,,,,,,,76044,,,,,,,,,,,,,,,
318424510,8859,,,,,,,,,13131,,,,,,,,,,,,,,,
318461210,39109,,,,,,,,,32676,,,,,,,,,,,,,,,
319729310,41309,,,,,,,,,23143,,,,,,,,,,,,,,,
319737210,22426,,,,,,,,,19354,,,,,,,,,,,,,,,
319761210,94113,,,,,,,,,36329,,,,,,,,,,,,,,,
319824510,73004,91814,,,,,,,,50248,,,,,,,,,,,,,,,
319824610,83896,90622,,,,,,98470,,26475,,,,,,,,,,,,,,,
319899510,86365,,,,,,,,,,,,,,,,,,,,,,,,
320024610,67957,97926,,,,,,92462,,,,,,,,,,,,,,,,,
320029310,93369,,,,,,,,,,,,,,,,,,,,,,,,
320037210,68722,,,,,,,,,,,,,,,,,,,,,,,,
320050710,,,,,,,,,,72997,,,,,,,,,,,,,,,
320091110,44713,,,,,,,57725,,,,,,,,,,,,,,,,,
320119110,61528,,,,,,,,,61434,,,,,,,,,,,,,,,
320124510,14827,,,,,,,,,16981,,,,,,,,,,,,,,,
320161210,87972,,,,,,,,,,,,,,,,,,,,,,,,
320190010,71139,,,,,,,,,,,,,,,,,,,,,,,,
320199510,30176,,,,,,,,,17753,,,,,,,,,,,,,,,
320224510,98957,,,,,,,,,85059,,,,,,,,,,,,,,,
320324510,25122,30557,,48673,46822,63905,32769,31894,,29717,95112,,,,,,59852,,,,,,,,
320324610,31587,43918,,66741,58406,49200,97394,40866,,50350,53798,,,,,,60496,,,,,,,,
320329310,82546,,,,,,,,,90325,,,,,,,,,,,,,,,
320337210,89800,,,,,,,,,88918,,,,,,,,,,,,,,,
320390010,86421,,,,,,,,,,,,,,,,,,,,,,,,
320424510,15426,,,,,,,,,22633,,,,,,,,,,,,,,,
320424610,18065,,,,,,,,,25249,,,,,,,,,,,,,,,
320429310,74902,,,,,,,,,,,,,,,,,,,,,,,,
320437210,39279,,,,,,,,,53807,,,,,,,,,,,,,,,
320461210,86661,,,,,,,,,,,,,,,,,,,,,,,,
320624510,68103,93973,,,,,,,,71313,,,,,,,,,,,,,,,
320691110,75067,,,,,,,99481,,88594,,,,,,,,,,,,,,,
320824510,12642,,,,,,,,,14895,,,,,,,,,,,,,,,
320824610,16030,,,,,,,,,16957,,,,,,,,,,,,,,,
320837210,30397,,,,,,,,,33908,,,,,,,,,,,,,,,
320861210,82271,,,,,,,,,52665,,,,,,,,,,,,,,,
321024510,47096,,,,,,,,,93088,,,,,,,,,,,,,,,
321024610,80991,,,,,,,,,82484,,,,,,,,,,,,,,,
321037210,74568,,,,,,,,,,,,,,,,,,,,,,,,
321124510,18884,,,,,,,,,21055,,,,,,,,,,,,,,,
321124610,21981,,,,,,,,,31766,,,,,,,,,,,,,,,
321137210,40986,,,,,,,,,55959,,,,,,,,,,,,,,,
321161210,85335,,,,,,,,,,,,,,,,,,,,,,,,
321190010,61645,,,,,,,,,,,,,,,,,,,,,,,,
321192010,27877,,,,,,,,,18487,,,,,,,,,,,,,,,
321192110,37253,,,,,,,,,53644,,,,,,,,,,,,,,,
321199510,24053,,,,,,,,,45590,,,,,,,,,,,,,,,
321224510,71012,,,,,,,,,85789,,,,,,,,,,,,,,,
321424510,12322,,,,,,,,,14676,,,,,,,,,,,,,,,
321424610,16521,,,,,,,,,15007,,,,,,,,,,,,,,,
321437210,37798,,,,,,,,,37875,,,,,,,,,,,,,,,
319037610,84198,,,,,,,,,,,,,,,,,,,,,,,,
319061210,72478,,,,,,,,,,,,,,,,,,,,,,,,
319062410,73118,,,,,,,97915,,,,,,,,,,,,,,,,,
319224510,29536,49617,,,,,,30792,,39612,,,,,,,47143,,,,,,,,
319229310,89818,,,,,,,,,,,,,,,,,,,,,,,,
319261210,80804,,,,,,,,,,,,,,,,,,,,,,,,
319291110,40219,60547,,,,,,48015,,,,,,,,,,,,,,,,,
319292010,47761,64113,,,,,,60925,,,,,,,,,,,,,,,,,
319324510,60662,65586,,69194,,89156,,64387,,61466,,,,,,,70081,,,,,,,,
319324610,56264,62168,,,,,,66454,,66232,,,,,,,71968,,,,,,,,
319350710,87912,,,,,,,,,,,,,,,,,,,,,,,,
319392110,57166,,,,,,,,,,,,,,,,,,,,,,,,
319419110,41214,,,,,,,81413,,,,,,,,,,,,,,,,,
319424510,19113,19128,,,,,,21883,,18793,36347,,,,,,29075,,,,,,,,
319424610,32427,35319,,,,,,40609,,32283,67986,,,,,,69565,,,,,,,,
319437210,63251,73714,,,,,,64773,,,,,,,,,84770,,,,,,,,
319491210,59410,,,,,,,77625,,32074,90278,,,,,,42455,,,,,,,,
319499510,53900,,,,,,,55099,,86979,,,,,,,,,,,,,,,
319624510,30499,,,,,,,,,59292,,,,,,,,,,,,,,,
319629310,69791,,,,,,,,,,,,,,,,,,,,,,,,
319637210,72950,,,,,,,,,,,,,,,,,,,,,,,,
319661210,27596,,,,,,,,,,,,,,,,,,,,,,,,
319691110,55972,,,,,,,,,92008,,,,,,,,,,,,,,,
319691210,51208,,,,,,,,,52363,,,,,,,,,,,,,,,
319692010,58985,,,,,,,,,77238,,,,,,,,,,,,,,,
319724510,9290,,,,,,,,,13190,,,,,,,,,,,,,,,
319724610,12768,,,,,,,,,13672,,,,,,,,,,,,,,,
318490010,20001,,,,,,,,,23682,,,,,,,,,,,,,,,
318499510,12918,,,,,,,,,13264,,,,,,,,,,,,,,,
318524510,6143,,,,,,,,,8252,,,,,,,,,,,,,,,
318524610,7410,,,,,,,,,11570,,,,,,,,,,,,,,,
318537210,16025,,,,,,,,,17838,,,,,,,,,,,,,,,
318537610,30201,,,,,,,,,27168,,,,,,,,,,,,,,,
318546610,70282,,,,,,,,,32338,,,,,,,,,,,,,,,
318599510,9456,,,,,,,,,14548,,,,,,,,,,,,,,,
318719110,95260,,,,,,,,,59780,,,,,,,,,,,,,,,
318724510,26206,50584,,61691,35766,60640,70789,32597,,28794,66389,,,,,,45576,,,,,,,,
318724610,33532,66508,,,45224,73539,61847,34521,,48444,,,,,,,52449,,,,,,,,
318737610,94067,,,,,,,,,,,,,,,,,,,,,,,,
318750710,86690,,,,,,,,,96873,,,,,,,,,,,,,,,
318799510,52325,80143,,,,,,53905,,52953,,,,,,,,,,,,,,,
318824510,33758,48054,74748,66423,49754,43734,40045,37173,,32431,55209,42564,,,,,76712,,,,,,,,
318824610,40878,59511,,70891,73945,49365,,47696,,45214,66834,,,,,,89594,,,,,,,,
318826310,42030,61383,,,,,,47415,,55605,,,,,,,79399,,,,,,,,
318924510,8995,14160,89817,,,,,11667,,15418,18601,,,,,,17191,,,,,,,,
318924610,13961,20367,,,,,,14743,,22100,34417,,,,,,23789,,,,,,,,
318937210,43261,59480,,79601,76462,69524,,63436,,62360,78124,,,,,,100177,,,,,,,,
318946610,92840,,,,,,,,,,,,,,,,,,,,,,,,
318950710,30524,66926,,,,,,35743,,22858,35602,,,,,,52423,,,,,,,,
318961210,99575,,,,,,,,,85275,,,,,,,,,,,,,,,
319019110,52981,,,,,,,78061,,,,,,,,,,,,,,,,,
319024510,24459,29806,,38635,42095,25661,43705,26574,,31037,62778,,,,,,39477,,,,,,,,
319024610,29610,35917,,,,,,29994,,44037,49010,,,,,,50343,,,,,,,,
319026310,43554,61284,,,,,,47729,,21711,54908,,,,,,25216,,,,,,,,
319037210,69736,77638,,,,72792,,76507,,92377,,,,,,,,,,,,,,,
304250410,47566,83220,,,82832,,,95358,,37628,49240,,,,,,74677,,,,,,,,
304262410,34160,,,,,,,,,,,,,,,,,,,,,,,,
304291810,94924,,,,,95424,,,,78710,,,,,,,,,,,,,,,
304299510,26457,28719,55898,54997,67306,50317,,30143,,30875,33153,,,,,,36033,,,,,,,,
313524510,13133,24787,,34482,16246,23659,28750,16276,,21068,43436,,,,,,26165,,,,,,,,
313524610,17552,25391,,,,,,18665,,27690,50001,,,,,,28906,,,,,,,,
313537210,47128,92034,82357,,68686,72240,,60245,,50232,,,,,,,,,,,,,,,
313561210,77372,98743,,,,,,,,,,,,,,,,,,,,,,,
313599510,33001,36907,,,,,,38723,,80061,,,,,,,,,,,,,,,
313924510,7269,12350,41555,11019,15223,17662,11946,7588,,6022,18232,42552,,,,,8354,,,,,,,,
313924610,9399,11205,66406,21521,20218,21109,15301,9998,,10236,23629,62040,,,,,12277,,,,,,,,
313937210,16573,25959,57839,51074,33806,27363,17899,23125,,24478,38276,,,,,,27931,,,,,,,,
313937610,36473,57959,,70571,,55952,39771,62296,,65518,,,,,,,,,,,,,,,
313946110,43197,82876,,,,,,44563,,24910,63211,,,,,,30398,,,,,,,,
314624510,34338,38964,,,,78658,,36632,,43160,,,,,,,44984,,,,,,,,
314624610,41161,57422,,,,76326,,43275,,71886,94877,,,,,,,,,,,,,,
314629310,99908,,,,,,,,,,,,,,,,,,,,,,,,
314637210,98101,,,,,,,,,,,,,,,,,,,,,,,,
314661210,69337,,,,,,,,,,,,,,,,,,,,,,,,
314692010,45257,54569,,,,,,50513,,77044,77376,,,,,,86090,,,,,,,,
314699510,44667,90407,,,,,,61361,,74086,,,,,,,,,,,,,,,
314724510,71663,84636,,,,99699,,88526,,93109,,,,,,,,,,,,,,,
314824510,32476,,,,,,,,,47146,,,,,,,,,,,,,,,
314824610,42069,,,,,,,,,90025,,,,,,,,,,,,,,,
314825210,43193,,,,,,,,,73881,,,,,,,,,,,,,,,
314837210,74932,,,,,,,,,84337,,,,,,,,,,,,,,,
314890010,98599,,,,,,,,,,,,,,,,,,,,,,,,
314899510,65473,,,,,,,,,92587,,,,,,,,,,,,,,,
315424510,38735,47375,,,,,,46531,,57560,69341,,,,,,63542,,,,,,,,
213429310,95083,,,,,,,,,,,,,,,,,,,,,,,,
213461210,89130,,,,,,,,,,,,,,,,,,,,,,,,
213484410,83849,,,,,,,88301,,63690,,,,,,,,,,,,,,,
213519110,94156,,,,,,,,,,,,,,,,,,,,,,,,
213524210,62116,68460,,,,82033,,64903,,49521,72338,,,,,,64675,,,,,,,,
213561210,88253,,,,,,,,,,,,,,,,,,,,,,,,
213619110,74164,,,,,,,,,,,,,,,,,,,,,,,,
213624510,75394,81170,,,,97074,,83535,,88099,,,,,,,,,,,,,,,
213624610,85435,,,,,,,94043,,55707,,,,,,,,,,,,,,,
213653410,76480,,,,,,,,,68647,,,,,,,,,,,,,,,
213661210,96844,,,,,,,,,,,,,,,,,,,,,,,,
213719110,93559,,,,,,,,,,,,,,,,,,,,,,,,
213724210,72250,,,,,,,,,44911,,,,,,,,,,,,,,,
213761210,76245,,,,,,,,,,,,,,,,,,,,,,,,
213819110,75348,,,,,,,,,95070,,,,,,,,,,,,,,,
213824210,75953,85322,,,,77693,,78302,,92374,,,,,,,95321,,,,,,,,
213829310,91875,,,,,,,,,79287,,,,,,,,,,,,,,,
213861210,97207,,,,,,,,,,,,,,,,,,,,,,,,
225019110,72560,,,,,,,,,,,,,,,,,,,,,,,,
225024210,24242,35430,,,,,,32226,,,,,,,,,,,,,,,,,
225029310,,,,,,,,,,40496,,,,,,,,,,,,,,,
225037210,70164,,,,,,,,,,,,,,,,,,,,,,,,
225219110,88746,,,,,,,,,,,,,,,,,,,,,,,,
225224210,63585,,,,,,,81163,,62705,,,,,,,,,,,,,,,
225229710,99986,,,,,,,,,96030,,,,,,,,,,,,,,,
225261210,97711,,,,,,,,,,,,,,,,,,,,,,,,
225419110,86822,,,,,,,,,,,,,,,,,,,,,,,,
225424510,48970,57400,,,,,,59881,,54349,,,,,,,57104,,,,,,,,
100550310,20756,43647,,,,,,44996,,,,,,,,,,,,,,,,,
100551710,85643,,,,,,,,,,,,,,,,,,,,,,,,
100552710,35398,58578,,,,,,39019,,,,,,,,,,,,,,,,,
101219110,38808,48037,71846,76463,59301,48073,,49006,,40050,74924,,,,,,62816,,,,,,,,
101224510,13412,18910,26600,24071,34247,24101,,13923,,11575,19370,,,,,,12331,,,,,,,,
101229310,28250,35824,63843,55135,86336,48201,,38980,,44963,46637,,,,,,46351,,,,,,,,
101237210,25409,29003,,55030,65140,51978,,27696,,24838,52273,,,,,,27983,,,,,,,,
101261210,35519,52020,95397,66368,59352,61961,,37289,,49432,56805,,,,,,74713,,,,,,,,
110124210,10920,21691,67387,,,,,11256,,13289,24428,,,,,,14362,,,,,,,,
110124610,15415,27397,76450,,,,,16473,,18705,31196,,,,,,19352,,,,,,,,
110135610,60407,63987,,,,,,68383,,75295,,,,,,,93570,,,,,,,,
110137210,30101,44194,,,93556,53932,91639,31666,,28499,41897,,,,,,31868,,,,,,,,
110161210,69166,79740,,,,,,73031,,86088,92771,,,,,,87712,,,,,,,,
110519110,87583,,,,,,,,,63648,,,,,,,,,,,,,,,
110524210,24938,29443,59769,39401,43445,65224,51640,28513,,25749,37826,87497,,,,,28170,,,,,,,,
110524610,33441,42322,,59246,64180,39738,,37529,,35916,48485,,,,,,36943,,,,,,,,
110537210,59884,85933,,,85985,,,63173,,79974,,,,,,,84151,,,,,,,,
110561210,95762,,,,,,,,,,,,,,,,,,,,,,,,
110719110,76408,,,,,,,,,82962,,,,,,,,,,,,,,,
110724210,41881,57309,94807,54626,53580,60897,68508,47253,,38815,45476,,,,,,42120,,,,,,,,
110729310,53097,,,,,,,,,92492,,,,,,,,,,,,,,,
110737210,88325,,,,,,,,,90625,,,,,,,94932,,,,,,,,
110761210,89341,,,,,,,,,,,,,,,,,,,,,,,,
110799510,57416,88513,,,,,,62408,,88127,,,,,,,100752,,,,,,,,
111419110,85531,,,,,,,,,67356,,,,,,,,,,,,,,,
111424210,33234,40640,89333,52866,49928,68011,94439,38944,,27355,32875,,,,79127,,34464,,,,,,,,
111424610,45725,56501,,76864,58172,93249,,49504,,43310,49907,,,,,,49405,,,,,,,,
111437210,75929,90843,,,,,,83405,,63680,69189,,,,,,73975,,,,,,,,
225429310,65764,,,,,,,,,,,,,,,,,,,,,,,,
225437210,83070,,,,,,,,,,,,,,,,,,,,,,,,
250824510,75551,76547,,,,,,83474,,55132,73626,,,,,,88862,,,,,,,,
250829310,,,,,,,,,,94893,,,,,,,,,,,,,,,
250850310,87632,,,,,,,,,85290,,,,,,,,,,,,,,,
250861210,,,,,,,,,,78480,,,,,,,,,,,,,,,
250891410,45732,,,,,,,,,,,,,,,,,,,,,,,,
251624210,55789,60257,,,,,,72356,,65666,74767,,,,,,99190,,,,,,,,
251629710,,,,,,,,,,76951,,,,,,,,,,,,,,,
252219110,78908,,,,,,,,,,,,,,,,,,,,,,,,
252224510,88410,,,,,,,,,100258,,,,,,,,,,,,,,,
252237210,76230,,,,,,,,,,,,,,,,,,,,,,,,
253319110,92178,,,,,,,,,,,,,,,,,,,,,,,,
253324210,38435,70280,,57592,68658,46134,57419,44991,,35246,84115,,,,,,42645,,,,,,,,
253329310,91664,96577,,,,,,,,75211,95480,,,,,,,,,,,,,,
253361210,87440,,,,,,,,,82145,,,,,,,,,,,,,,,
253384410,92820,,,,,,,,,80499,,,,,,,86380,,,,,,,,
253399510,56466,94925,,,,68852,,62510,,76575,77783,,,,,,100003,,,,,,,,
304229310,35301,59837,74717,55494,74725,67322,,47565,,45904,67855,,,,,,59723,,,,,,,,
212624210,36314,53776,,49494,39439,37849,54330,43992,,37335,40686,,,,,,45456,,,,,,,,
212626310,58508,62913,,,,,,60468,,32591,69676,,,,,,52059,,,,,,,,
212629310,100153,,,,,,,,,,,,,,,,,,,,,,,,
212661210,99515,,,,,,,,,,,,,,,,,,,,,,,,
212684410,78421,95996,,,,,,,,96250,,,,,,,100365,,,,,,,,
212724210,49147,89155,,56595,52662,85038,93753,61116,,46954,85903,,,,,,59082,,,,,,,,
212724610,54654,81917,,,,85978,,56808,,52332,,,,,,,69534,,,,,,,,
212737210,78296,80849,,,,100689,,90194,,71906,,,,,,,,,,,,,,,
212761210,83986,,,,,,,,,,,,,,,,,,,,,,,,
212919110,83221,,,,,,,,,89767,,,,,,,,,,,,,,,
212924210,38396,90046,,,,,,40106,,38603,76979,,,,,,58050,,,,,,,,
212924610,48107,90807,,,,,,54489,,40849,,,,,,,46140,,,,,,,,
212929810,89994,,,,,,,,,,,,,,,,,,,,,,,,
212937610,94762,,,,,,,,,70945,,,,,,,,,,,,,,,
212961210,61297,,,,,,,,,,,,,,,,,,,,,,,,
213019110,90491,,,,,,,,,,,,,,,,,,,,,,,,
213024210,57745,71364,,,,71467,,82263,,43241,,,,,,,,,,,,,,,
213037210,65207,,,,,,,,,74234,,,,,,,,,,,,,,,
213061210,58928,,,,,,,,,66925,,,,,,,,,,,,,,,
213099510,50700,,,,,,,,,65019,,,,,,,,,,,,,,,
213119110,,,,,,,,,,35819,,,,,,,,,,,,,,,
213124210,84398,,,,,,,99789,,71236,90300,,,,,,,,,,,,,,
213137210,99956,,,,,,,,,,,,,,,,,,,,,,,,
213161210,98522,,,,,,,,,,,,,,,,,,,,,,,,
213324210,63628,,,,,,,75156,,52398,,,,,,,62201,,,,,,,,
213337210,93862,,,,,,,,,69132,,,,,,,,,,,,,,,
213357510,96981,,,,,,,,,,,,,,,,,,,,,,,,
213419110,86200,,,,,,,,,,,,,,,,,,,,,,,,
213424210,53864,61604,,60158,78445,72275,81520,67013,,41980,55615,,,,,,54519,,,,,,,,
202150310,10799,,,,,,,22729,,,,,,,,,,,,,,,,,
202181610,35047,39700,,,,,,55338,,,,,,,,,,,,,,,,,
211119110,48926,,,,,,,,,62863,,,,,,,,,,,,,,,
211124210,38178,,,,,,,,,77876,,,,,,,,,,,,,,,
211161210,100415,,,,,,,,,,,,,,,,,,,,,,,,
211219110,94822,,,,,,,,,,,,,,,,,,,,,,,,
211224210,52743,60560,63400,,,65784,,65546,,48530,50387,,,,,,65284,,,,,,,,
211229310,71007,,,,,,,,,,,,,,,,,,,,,,,,
211261210,98247,,,,,,,,,,,,,,,,,,,,,,,,
211284410,76292,98767,,,,,,,,88990,,,,,,,,,,,,,,,
211419110,98074,,,,,,,,,80790,,,,,,,,,,,,,,,
211424210,25079,38554,,44036,25589,44938,30885,29171,,23727,44971,,,,,,31925,,,,,,,,
211437210,56677,85442,,,76952,77961,71534,66971,,55007,,,,,,,73700,,,,,,,,
211461210,80628,82857,,,,,99805,100733,,,,,,,,,,,,,,,,,
211491110,32484,49477,,,,49899,,33499,,36933,54640,,,,,,37174,,,,,,,,
211619110,,,,,,,,,,87996,,,,,,,,,,,,,,,
211624210,66984,67937,,,,,,94328,,57132,98978,,,,,,75288,,,,,,,,
211629710,84697,,,,,,,,,,,,,,,,,,,,,,,,
212619110,74307,,,,,,,,,,,,,,,,,,,,,,,,
111461210,83262,,,,,,,,,,,,,,,,,,,,,,,,
111624210,69921,97736,,78810,,,,92867,,73946,81534,,,,,,91529,,,,,,,,
111650710,90298,,,,,,,,,42855,53894,,,,,,77891,,,,,,,,
111719110,97226,,,,,,,,,98785,,,,,,,,,,,,,,,
111724210,75719,77196,,,,88281,,80121,,48500,,,,,,,72006,,,,,,,,
111735610,82197,,,,,,,,,,,,,,,,,,,,,,,,
111799510,82921,,,,,,,,,,,,,,,,,,,,,,,,
111924210,64070,,,,,,,94606,,51974,,,,,,,71322,,,,,,,,
111924610,76303,,,,,,,83840,,,,,,,,,,,,,,,,,
111950710,34396,,,,,,,,,,,,,,,,,,,,,,,,
111961210,98888,,,,,,,,,80836,,,,,,,,,,,,,,,
112019110,100514,,,,,,,,,,,,,,,,,,,,,,,,
112024210,55328,,,,,,,,,31365,,,,,,,,,,,,,,,
