315424610,44163,77341,,,,,,46644,,63390,,,,,,,79726,,,,,,,,
112037210,96561,,,,,,,,,86745,,,,,,,,,,,,,,,
112050710,72556,,,,,,,,,59548,,,,,,,,,,,,,,,
112061210,100681,,,,,,,,,,,,,,,,,,,,,,,,
112089310,72848,,,,,,,,,48076,,,,,,,,,,,,,,,
112124210,56641,62846,,,,,,62793,,38946,72142,,,,,,55679,,,,,,,,
112124610,73606,75151,,,,,,82561,,67922,71243,,,,,,77456,,,,,,,,
112137210,83385,,,,,,,,,86872,,,,,,,,,,,,,,,
112324210,67609,79850,,,,,,75972,,74004,82986,,,,,,83132,,,,,,,,
112519110,,,,,,,,,,31052,,,,,,,,,,,,,,,
112524210,56444,,,,,,,89693,,75640,,,,,,,,,,,,,,,
112561210,66966,,,,,,,,,,,,,,,,,,,,,,,,
112619110,98545,,,,,,,,,,,,,,,,,,,,,,,,
112624210,99358,,,,,,,100192,,83344,,,,,,,,,,,,,,,
335124510,96640,98473,,,,,,96733,,,,,,,,,99902,,,,,,,,
335191110,78897,,,,,,,,,,,,,,,,,,,,,,,,
335319110,77983,,,,,,,,,,,,,,,,,,,,,,,,
335324510,73303,,,,,,,,,,,,,,,,,,,,,,,,
335361210,93600,,,,,,,,,,,,,,,,,,,,,,,,
342319110,48246,,,,,,,,,,,,,,,,,,,,,,,,
342324510,37396,,,,,,,,,44075,,,,,,,,,,,,,,,
342324610,53543,,,,,,,,,,,,,,,,,,,,,,,,
342390010,67329,,,,,,,,,,,,,,,,,,,,,,,,
343619110,85099,,,,,,,,,,,,,,,,,,,,,,,,
343624510,88737,,,,,,,,,,,,,,,,,,,,,,,,
343919110,99275,,,,,,,,,,,,,,,,,,,,,,,,
343924510,52756,,,,,,,,,35976,,,,,,,,,,,,,,,
344524510,57756,78907,78705,,,,,89842,,40855,,,,,,,84314,,,,,,,,
344561210,99327,,,,,,,,,,,,,,,,,,,,,,,,
344724510,69967,,,,,,,83949,,,,,,,,,,,,,,,,,
346024510,52571,,,,,,,,,,,,,,,,,,,,,,,,
346024610,72059,,,,,,,,,,,,,,,,,,,,,,,,
346092110,89200,,,,,,,,,68055,,,,,,,,,,,,,,,
346092410,72546,,,,,,,,,56076,,,,,,,,,,,,,,,
112629310,99549,,,,,,,,,,,,,,,,,,,,,,,,
112719110,89129,,,,,,,94472,,,,,,,,,,,,,,,,,
112724510,51604,81856,,63077,,79431,,71428,,46529,,,,,,,63889,,,,,,,,
112729310,88178,,,,,,,99991,,78324,,,,,,,96156,,,,,,,,
112737210,78299,,,,,,,91889,,74797,,,,,,,90282,,,,,,,,
112761210,87619,,,,,,,97431,,98691,,,,,,,,,,,,,,,
112819110,70204,,,,,,,,,,,,,,,,,,,,,,,,
112824210,45839,65344,,,57525,61279,,48731,,44847,50887,,,,,,42474,,,,,,,,
112824610,55514,74855,,,68242,,,59439,,50864,80037,,,,,,57394,,,,,,,,
112829310,99760,,,,,,,,,,,,,,,,,,,,,,,,
112837210,88888,,,,,,,98147,,90521,,,,,,,97528,,,,,,,,
113019110,89096,,,,,,,,,,,,,,,,,,,,,,,,
113024210,77213,83416,,,,,,79009,,,,,,,,,,,,,,,,,
118019110,100412,,,,,,,,,,,,,,,,,,,,,,,,
118024210,89189,,,,,,,98135,,,,,,,,,,,,,,,,,
118219110,72705,,,,,,,98715,,,,,,,,,,,,,,,,,
118224210,94029,99359,,,,,,94414,,69193,99637,,,,,,97076,,,,,,,,
118229310,82150,,,,,,,,,99588,,,,,,,,,,,,,,,
118261210,95685,,,,,,,,,,,,,,,,,,,,,,,,
126524210,63821,,,,,,,72106,,59267,,,,,,,67670,,,,,,,,
126535610,100314,,,,,,,,,,,,,,,,,,,,,,,,
126537210,82892,,,,,,,,,91282,,,,,,,,,,,,,,,
126561210,76024,,,,,,,,,,,,,,,,,,,,,,,,
126824210,72271,,,,,,,87892,,,,,,,,,,,,,,,,,
127619110,42294,,,,,,,,,,,,,,,,,,,,,,,,
127624510,53988,70356,,,,,,78821,,71918,,,,,,,,,,,,,,,
127629310,90370,,,,,,,,,,,,,,,,,,,,,,,,
321619110,80890,,,,,,,,,,,,,,,,,,,,,,,,
321624510,57286,,,,,,,,,64755,,,,,,,91266,,,,,,,,
321637210,94091,,,,,,,,,,,,,,,,,,,,,,,,
321650710,98847,,,,,,,,,,,,,,,,,,,,,,,,
321719110,73372,,,,,,,,,,,,,,,,,,,,,,,,
321724510,71731,,,,,,,73713,,91816,,,,,,,,,,,,,,,
321824510,98059,,,,,,,,,,,,,,,,,,,,,,,,
321824610,89625,,,,,,,,,,,,,,,,,,,,,,,,
321892110,90277,,,,,,,,,,,,,,,,,,,,,,,,
321924510,100369,,,,,,,,,,,,,,,,,,,,,,,,
321929310,41403,,,,,,,,,,,,,,,,,,,,,,,,
322024510,48658,,,,,,,,,,,,,,,,,,,,,,,,
322024610,80516,,,,,,,,,,,,,,,,,,,,,,,,
322124510,80761,,,,,,,,,,,,,,,,,,,,,,,,
322224510,94483,,,,,,,,,,,,,,,,,,,,,,,,
322319110,71261,,,,,,,,,,,,,,,,,,,,,,,,
322324510,88398,,,,,,,,,77210,,,,,,,,,,,,,,,
322324610,59927,,,,,,,,,67382,,,,,,,,,,,,,,,
322329310,,,,,,,,,,72568,,,,,,,,,,,,,,,
600446410,31677,53139,,54550,47476,,,46219,,45581,78579,,,,,,61233,,,,,,,,
600460210,36584,41354,88208,52303,38882,57905,,44210,,49866,70702,,,,,,50661,,,,,,,,
600461210,19488,19747,85904,33191,35898,28085,,20421,,24551,39986,,,,,,29640,,,,,,,,
602819110,97143,98620,,,,,,,,73650,,,,,,,,,,,,,,,
602825410,18344,33957,,63589,82817,61969,,20975,,27383,45338,,,,,,30935,,,,,,,,
602837210,58030,94767,,,88866,73771,,69608,,56543,,,,,,,66361,,,,,,,,
602850310,30569,36919,60665,,66540,33249,,60990,,31345,,,,,,,39485,,,,,,,,
602850710,58036,,,,,,,72612,,59649,,,,,,,,,,,,,,,
602861210,73869,,,,,,,,,,,,,,,,,,,,,,,,
612219110,78563,,,,,,,,,80100,,,,,,,,,,,,,,,
612224510,16965,19577,66907,,,,,17363,,17819,26839,,,,,,19641,,,,,,,,
612237210,38667,55901,,,,50591,,40626,,50628,,,,,,,53134,,,,,,,,
612261210,96183,,,,,,,,,,,,,,,,,,,,,,,,
613819110,87254,,,,,,,,,,,,,,,,,,,,,,,,
613824510,26895,36697,88514,,,44731,,27457,,26311,26886,,,,,,39775,,,,,,,,
613824610,32616,42046,90904,,,53193,,33656,,35977,59662,,,,,,39262,,,,,,,,
613837210,59880,65688,,,,,,60834,,67732,,,,,,,79728,,,,,,,,
613861210,98184,,,,,,,,,,,,,,,,,,,,,,,,
613924510,7972,15961,56616,24869,16302,11798,11788,8562,,9923,17459,,,,,,11455,,,,,,,,
613924610,10746,21794,93015,25309,21663,12213,17525,10874,,10158,23576,,,,,,12616,,,,,,,,
613929310,45738,51562,98845,47154,50801,75364,65084,54502,,59614,93221,,,,,,68306,,,,,,,,
613937210,21497,33962,,43360,40345,28618,37556,22966,,18853,35506,,,,,,23977,,,,,,,,
613961210,63642,,,,,,,,,82406,,,,,,,,,,,,,,,
613984410,23185,40724,,,,26240,,27103,,29790,67699,,,,,,30757,,,,,,,,
613992110,14579,27108,,44062,,20732,,15730,,20764,46428,,,,,,21052,,,,,,,,
613999510,13877,28133,,30023,,23542,,15075,,15141,34357,,,,,,16683,,,,,,,,
614419110,88734,,,,,,,,,,,,,,,,,,,,,,,,
614424510,36353,46323,,36985,65794,39911,51500,39581,,39257,70700,,,,,,43137,,,,,,,,
614424610,38598,49292,,,,49830,,41305,,45509,54656,,,,,,48878,,,,,,,,
614437210,56887,95368,,,,,,57292,,50305,,,,,,,61629,,,,,,,,
614461210,56982,,,,,,,,,,,,,,,,,,,,,,,,
614524510,13707,20646,62023,29246,19317,17760,19077,13997,,16107,26599,83124,,,,,18139,,,,,,,,
614524610,14687,22872,87407,,,,,14910,,17489,32562,,,,,,18265,,,,,,,,
614529310,54450,73888,,,,89167,,65727,,66542,,,,,,,82521,,,,,,,,
614537210,30735,44681,,54696,81337,46898,53145,36790,,34589,92543,,,,,,36283,,,,,,,,
614561210,69185,,,,,,,,,,,,,,,,,,,,,,,,
614924510,49816,,,,,,,,,49287,,,,,,,,,,,,,,,
614924610,51091,,,,,,,,,39564,,,,,,,,,,,,,,,
614937210,79959,,,,,,,,,98446,,,,,,,,,,,,,,,
615624510,9493,21623,65153,28263,13610,15966,15565,11191,,12936,21936,80266,,,,,13428,,,,,,,,
615624610,11446,25282,,,,,,11778,,13844,35320,,,,,,14138,,,,,,,,
615629310,52736,89833,,,,85708,,78645,,61666,,,,,,,92131,,,,,,,,
615637210,28325,53514,,79113,49133,38443,29441,30226,,26508,50289,,,,,,29060,,,,,,,,
615661210,79371,,,82182,,,86483,,,76742,,,,,,,,,,,,,,,
615699510,15789,37207,,,,,,16209,,16262,44598,,,,,,20593,,,,,,,,
539024510,50533,87822,,,,,,54561,,48578,,,,,,,51011,,,,,,,,
539029310,95445,,,,,,,,,,,,,,,,,,,,,,,,
539061210,89016,,,,,,,,,,,,,,,,,,,,,,,,
539092110,65561,,,,,,,,,64403,,,,,,,82003,,,,,,,,
539619110,33086,,,,,,,,,45608,,,,,,,,,,,,,,,
539624510,29340,,,,,,,33969,,51245,,,,,,,93281,,,,,,,,
539629310,75674,,,,,,,,,,,,,,,,,,,,,,,,
539661210,98533,,,,,,,,,,,,,,,,,,,,,,,,
539919110,70930,,,,,,,,,,,,,,,,,,,,,,,,
539924510,53502,82487,,,,54167,,58503,,54111,,,,,,,57986,,,,,,,,
539929310,78385,,,,,,,,,,,,,,,,,,,,,,,,
540124510,57129,86777,,,,,,66015,,63658,,,,,,,74199,,,,,,,,
540129310,77313,,,,,,,,,,,,,,,,,,,,,,,,
540824510,57921,,,,,,,64561,,,,,,,,,,,,,,,,,
540924510,21393,52663,,,,,,79285,,12981,,,,,,,,,,,,,,,
540961210,85826,,,,,,,,,,,,,,,,,,,,,,,,
541124510,71905,,,,,,,,,87529,,,,,,,,,,,,,,,
541129310,,,,,,,,,,99480,,,,,,,,,,,,,,,
541137210,92590,,,,,,,,,,,,,,,,,,,,,,,,
541819110,81497,,,,,,,,,90989,,,,,,,,,,,,,,,
541824510,25442,31503,76939,40074,40697,63681,64972,32574,,34820,51419,83441,,,,,42303,,,,,,,,
541829310,77158,,,,,,,,,,,,,,,,,,,,,,,,
541861210,91277,,,,,,,,,76302,,,,,,,,,,,,,,,
544919110,66541,,,,,,,,,,,,,,,,,,,,,,,,
544924510,47108,,,,,,,,,69207,,,,,,,,,,,,,,,
544924610,63032,,,,,,,,,93901,,,,,,,,,,,,,,,
544929310,90855,,,,,,,,,,,,,,,,,,,,,,,,
544961210,84475,,,,,,,,,,,,,,,,,,,,,,,,
600419110,20823,29313,32821,28327,23669,46943,,26913,,24292,33965,,,,,,26692,,,,,,,,
600424510,7003,13885,31867,13965,14541,8038,,7105,,7948,19820,,,,,,9206,,,,,,,,
600437210,13214,18300,21594,28790,22514,14120,,14089,,13167,23107,,,,,,14680,,,,,,,,
518237210,,,,,,,,,,90741,,,,,,,,,,,,,,,
518261210,87181,,,,,,,,,,,,,,,,,,,,,,,,
518424510,58043,,,,,,,,,91285,,,,,,,,,,,,,,,
518437210,94790,,,,,,,,,,,,,,,,,,,,,,,,
524425710,76988,,,,,,,79729,,40198,,,,,,,55910,,,,,,,,
524491610,83178,,,,,,,96390,,86593,,,,,,,,,,,,,,,
530324510,62479,96473,,,,,,87193,,66491,,,,,,,,,,,,,,,
530337210,99785,,,,,,,,,,,,,,,,,,,,,,,,
532261210,75934,,,,,,,,,,,,,,,,,,,,,,,,
533024510,18669,28467,,,,69980,,20025,,19507,57665,,,,,,26555,,,,,,,,
533024610,23284,45536,,,,49921,,26906,,34110,49210,,,,,,44889,,,,,,,,
533037210,54208,70011,,,,,,62630,,61402,,,,,,,,,,,,,,,
533061210,90993,,,,,,,,,51781,,,,,,,,,,,,,,,
533099510,30827,35923,,,,,,52783,,65438,,,,,,,,,,,,,,,
533119110,90401,,,,,,,,,68033,,,,,,,,,,,,,,,
533124510,32725,50083,38679,,,33868,,32799,,25927,52073,,,,,,28822,,,,,,,,
533129310,96251,,,,,,,96815,,82934,,,,,,,,,,,,,,,
533137210,72542,,98506,,,,,81814,,73030,,,,,,,91498,,,,,,,,
533161210,93287,,,,,,,,,79157,,,,,,,,,,,,,,,
538019110,91656,,,,,,,,,,,,,,,,,,,,,,,,
538024510,89621,,,,,,,,,76205,,,,,,,,,,,,,,,
538029310,57008,,,,,,,,,,,,,,,,,,,,,,,,
538061210,93543,,,,,,,,,,,,,,,,,,,,,,,,
538124210,90762,,,,,,,,,54781,,,,,,,,,,,,,,,
538161210,79475,,,,,,,,,,,,,,,,,,,,,,,,
538224510,80579,87964,,,,,,89342,,48737,,,,,,,,,,,,,,,
539019110,99297,,,,,,,,,,,,,,,,,,,,,,,,
516924510,86539,89768,,,,,,96650,,62641,,,,,,,,,,,,,,,
517019110,98919,,,,,,,,,,,,,,,,,,,,,,,,
517024210,78564,,,,,,,,,99581,,,,,,,,,,,,,,,
517029310,,,,,,,,,,95790,,,,,,,,,,,,,,,
517099410,62735,,,,,,,,,55457,,,,,,,,,,,,,,,
517124510,88406,,,,,,,,,,,,,,,,,,,,,,,,
517129310,96583,,,,,,,,,72395,,,,,,,,,,,,,,,
517319110,86725,,,,,,,,,,,,,,,,,,,,,,,,
517324510,45316,,,,,,,,,41715,,,,,,,,,,,,,,,
517337210,83179,,,,,,,,,65363,,,,,,,,,,,,,,,
517361210,96132,,,,,,,,,,,,,,,,,,,,,,,,
517399510,77250,,,,,,,,,74876,,,,,,,,,,,,,,,
517724510,38411,74028,90979,,,96451,,44935,,52582,76698,,,,,,56223,,,,,,,,
517724610,49960,59523,,,,66331,,53792,,64680,80245,,,,,,73223,,,,,,,,
517737210,94467,,,,,,,99047,,85199,,,,,,,,,,,,,,,
517799510,85063,,,,,,,95335,,69935,,,,,,,85423,,,,,,,,
517924510,50684,,,,,91166,,80732,,70950,92096,,,,,,,,,,,,,,
518119110,91803,,,,,,,,,,,,,,,,,,,,,,,,
518124510,32603,66853,100180,47512,43888,,46408,34067,,25690,49559,,,,,,31445,,,,,,,,
518129310,99939,,,,,,,,,,,,,,,,,,,,,,,,
518137210,60406,,,,,,,74413,,84526,,,,,,,88863,,,,,,,,
518161210,55272,,,,,,,,,,,,,,,,,,,,,,,,
518219110,69426,,,,,,,,,,,,,,,,,,,,,,,,
518224510,48822,71457,,,,,,51075,,61280,,,,,,,61644,,,,,,,,
518229310,97871,,,,,,,,,,,,,,,,,,,,,,,,
515119110,65272,93761,71556,,,,,99122,,74525,,,,,,,,,,,,,,,
515124510,27356,48111,67021,32971,32373,50532,36235,32800,,31580,35915,95778,,,,,32090,,,,,,,,
515124610,31333,54591,,,,,,33056,,35467,66630,,,,,,38697,,,,,,,,
515129310,97391,,,,,,,,,97666,,,,,,,,,,,,,,,
515137210,53622,92282,,,,,,53808,,55340,,,,,,,82814,,,,,,,,
515161210,99645,,,,,,,,,98672,,,,,,,,,,,,,,,
515199510,44108,55421,,,,,,50767,,65243,93450,,,,,,70401,,,,,,,,
516124610,42627,43266,62642,62948,,82824,,54534,,51641,,,,,,,,,,,,,,,
516125710,66007,,,,,,,88236,,,,,,,,,,,,,,,,,
516129310,98795,,,,,,,,,,,,,,,,,,,,,,,,
516137210,86794,,,,,,,,,,,,,,,,,,,,,,,,
516161210,44292,,,,,,,,,,,,,,,,,,,,,,,,
516219110,98563,,,,,,,,,75757,,,,,,,,,,,,,,,
516224510,18126,38160,65824,45928,27484,23873,37458,18242,,18083,50012,,,,,,27557,,,,,,,,
516224610,26927,40852,,,,,,29413,,37683,57219,,,,,,37973,,,,,,,,
516229310,67053,,,,,84492,,,,93930,,,,,,,,,,,,,,,
516237210,48268,,,,,90933,,50919,,74752,,,,,,,98862,,,,,,,,
516261210,98278,,,,,,,,,,,,,,,,,,,,,,,,
516284410,79880,,,,,,,85584,,88431,,,,,,,,,,,,,,,
516291610,94967,,,,,,,,,,,,,,,,,,,,,,,,
516424510,90902,,,,,,,,,,,,,,,,,,,,,,,,
516824510,96741,,,,,,,,,,,,,,,,,,,,,,,,
512119110,53513,84736,70790,90059,61195,68429,,58483,,61305,78260,91607,,,,,68067,,,,,,,,
512121910,49820,53328,,,,,,65913,,49773,,,,,,,,,,,,,,,
512124510,9136,18612,66924,28501,13069,13349,16057,10464,,10870,23960,36413,,,,,12508,,,,,,,,
512124610,12259,21826,25605,,,,,12427,,12223,29836,,,,,,13280,,,,,,,,
512125710,15922,34559,,,,,,17441,,27413,36256,,,,,,29456,,,,,,,,
512129310,50965,87525,75743,82245,57208,52086,70935,66019,,60843,96002,77017,,,,,73652,,,,,,,,
512137210,28252,55158,,51329,48407,35146,43860,30244,,27773,94869,,,,,,31891,,,,,,,,
512150710,41373,68900,,60136,,,,59356,,56809,63900,,,,,,64051,,,,,,,,
512161210,60086,87457,71816,,67897,67804,,81349,,95323,,,,,,,91689,,,,,,,,
512199510,24340,30841,,37892,26971,31789,40202,27001,,23147,61484,,,,,,27667,,,,,,,,
512419110,96713,,,,,,,,,,,,,,,,,,,,,,,,
512424510,60631,95454,78105,,,,,68531,,80394,93510,,,,,,89604,,,,,,,,
512424610,53352,,77909,,,,,68002,,72870,,,,,,,77946,,,,,,,,
512429310,98915,,,,,,,,,,,,,,,,,,,,,,,,
512461210,56678,,,,,,,,,,,,,,,,,,,,,,,,
512524510,46059,53837,79227,,,98173,,49791,,17569,61146,,,,,,34221,,,,,,,,
512524610,51938,64230,,,,75557,,56849,,56632,,,,,,,69765,,,,,,,,
512550710,86645,,,,,,,,,73907,,,,,,,,,,,,,,,
513024510,53648,68745,86179,,,,,57642,,48340,,,,,,,64352,,,,,,,,
513029310,87227,,,,,,,,,,,,,,,,,,,,,,,,
513919110,77122,,,,,,,,,,,,,,,,,,,,,,,,
513924510,21484,51876,,,,32312,,34064,,30617,87839,,,,,,41693,,,,,,,,
513924610,29495,55525,,,,,,35306,,19853,,,,,,,,,,,,,,,
513937210,79377,,,,,,,87443,,74625,,,,,,,,,,,,,,,
513946410,64164,,,,,,,,,,,,,,,,,,,,,,,,
513950710,77889,,,,,,,92877,,,,,,,,,,,,,,,,,
513961210,95826,,,,,,,,,,,,,,,,,,,,,,,,
513984410,83412,,,,,95879,,97302,,66806,,,,,,,,,,,,,,,
513991610,96607,,,,,,,,,,,,,,,,,,,,,,,,
412324610,42170,,,,,,,,,49172,,,,,,,,,,,,,,,
412325110,46744,,,,,,,,,42794,,,,,,,,,,,,,,,
412326510,92476,,,,,,,,,,,,,,,,,,,,,,,,
412326610,60189,,,,,,,,,83908,,,,,,,,,,,,,,,
412329310,97793,,,,,,,,,,,,,,,,,,,,,,,,
412335610,99357,,,,,,,,,77242,,,,,,,,,,,,,,,
412337010,93469,,,,,,,,,98679,,,,,,,,,,,,,,,
412337210,78155,,,,,,,,,87830,,,,,,,,,,,,,,,
412350710,54015,,,,,,,,,50220,,,,,,,,,,,,,,,
412361210,96965,,,,,,,,,58431,,,,,,,,,,,,,,,
412399510,59904,,,,,,,,,47721,,,,,,,,,,,,,,,
413319110,96658,,,,,,,,,95111,,,,,,,,,,,,,,,
413324510,56218,68666,,,,,,70593,,69321,81001,,,,,,90060,,,,,,,,
413329310,76634,,,,,,,,,97257,,,,,,,,,,,,,,,
413337210,88855,,,,,,,,,94215,,,,,,,,,,,,,,,
413361210,91411,,,,,,,,,,,,,,,,,,,,,,,,
413424210,41194,53001,100294,,,,,50559,,31575,76851,,,,,,40513,,,,,,,,
413429310,89465,,,,,,,,,,,,,,,,,,,,,,,,
413519110,85062,94697,,,,,,99473,,99228,,,,,,,,,,,,,,,
413524210,65148,82160,,,,,,69643,,50709,71852,,,,,,64390,,,,,,,,
413524610,73651,83539,,,,,,87939,,57941,77263,,,,,,70071,,,,,,,,
413529310,97326,,,,,,,,,79047,,,,,,,,,,,,,,,
413537210,83442,,,,,,,,,74724,,,,,,,90009,,,,,,,,
413561210,98837,,,,,,,,,,,,,,,,,,,,,,,,
413619110,91748,,,,,,,,,71014,,,,,,,,,,,,,,,
413624210,39658,,,,,,,,,45935,,,,,,,,,,,,,,,
413629310,85960,,,,,,,,,97623,,,,,,,,,,,,,,,
413637210,100361,,,,,,,,,93434,,,,,,,,,,,,,,,
413699710,64965,,,,,,,,,59704,,,,,,,,,,,,,,,
346524510,79419,99767,,,,,,,,98219,,,,,,,,,,,,,,,
346719110,57297,,,,,,,,,,,,,,,,,,,,,,,,
346724510,38370,72677,,,,,,48247,,43659,84459,,,,,,,,,,,,,,
346737210,78539,,,,,,,,,,,,,,,,,,,,,,,,
346761210,59068,,,,,,,,,,,,,,,,,,,,,,,,
346791110,73765,,,,,,,,,,,,,,,,,,,,,,,,
