315424610,44163,77341,,,,,,46644,,63390,,,,,,,79726,,,,,,,,
347119110,81283,,,,,,,,,97148,,,,,,,,,,,,,,,
347124510,51412,54706,,,,,,53479,,86169,99652,,,,,,96686,,,,,,,,
347125710,74150,79249,,,,,,96972,,40575,,,,,,,,,,,,,,,
347199510,72735,87206,,,,,,97037,,76338,,,,,,,,,,,,,,,
347519110,,,,,,,,,,69172,,,,,,,,,,,,,,,
347524510,40405,,,,,,,,,69202,,,,,,,,,,,,,,,
347524610,61197,,,,,,,,,60703,,,,,,,,,,,,,,,
347561210,94864,,,,,,,,,,,,,,,,,,,,,,,,
347591110,41470,,,,,,,,,,,,,,,,,,,,,,,,
347591210,62349,,,,,,,,,48771,,,,,,,,,,,,,,,
347724510,49566,55020,,,,67590,,56317,,77595,85495,,,,,,80127,,,,,,,,
350324510,87933,,,,,,,,,,,,,,,,,,,,,,,,
350324610,91067,,,,,,,,,,,,,,,,,,,,,,,,
400419110,40792,52179,91633,43316,61574,51999,,44461,,40436,50745,,,,,,42025,,,,,,,,
400424210,12437,19145,44545,23294,17586,18449,,12659,,12301,26033,,,,,,12850,,,,,,,,
400429310,42283,47896,,65056,87116,86252,,47916,,48934,98683,,,,,,52010,,,,,,,,
400437210,28941,46809,90503,39545,47830,57691,,33595,,27650,36828,,,,,,29250,,,,,,,,
400446610,60031,,,,,,,83365,,69964,,,,,,,,,,,,,,,
400461210,46187,51405,,59026,86707,90998,,48151,,43645,64139,,,,,,48479,,,,,,,,
400550310,9538,30187,,,,,,17192,,,,,,,,,,,,,,,,,
400550710,6328,8631,,,26948,12358,,7846,,8514,12496,,,,,,10305,,,,,,,,
419661210,87301,,,,,,,,,,,,,,,,,,,,,,,,
419719110,99178,,,,,,,,,,,,,,,,,,,,,,,,
419724210,59965,82866,,,,,,71903,,60938,,,,,,,,,,,,,,,
428519110,79290,,,,,,,,,,,,,,,,,,,,,,,,
428524610,63550,83352,,,,,,96556,,76246,85737,,,,,,,,,,,,,,
428529310,57024,,,,,,,,,,,,,,,,,,,,,,,,
428561210,99353,,,,,,,,,75829,,,,,,,,,,,,,,,
430224510,87394,,,,,,,,,92107,,,,,,,,,,,,,,,
430424550F,,,,,,,,,,22107,58478,73323,,,34799,,34088,,,,,,,,
430437250F,,,,,,,,,,68140,77300,,,,,,82745,,,,,,,,
430461250F,,,,,,,,,,74945,,,,,,,,,,,,,,,
461319110,88264,,,,,,,,,83997,,,,,,,,,,,,,,,
461324510,51824,65614,58380,,,,,58262,,64064,79620,,,,,,,,,,,,,,
461329310,64990,82049,,,,92698,,75718,,95596,,,,,,,,,,,,,,,
461337210,56622,89695,,,,,,,,,,,,,,,,,,,,,,,
461361210,82476,93286,,,,,,96711,,95965,,,,,,,100523,,,,,,,,
464819110,65342,,,,,,,,,,,,,,,,,,,,,,,,
464919110,79469,,,,,,,,,58220,,,,,,,,,,,,,,,
464924510,44531,,,,,,,,,55711,,,,,,,,,,,,,,,
464929310,99258,,,,,,,,,92258,,,,,,,,,,,,,,,
464961210,90091,,,,,,,,,,,,,,,,,,,,,,,,
500350310,10474,,,,,,,24232,,,,,,,,,,,,,,,,,
500350710,42628,58662,,,,,,68619,,56740,94711,,,,,,70421,,,,,,,,
500350810,86708,,,,,,,,,,,,,,,,,,,,,,,,
500351810,74282,,,,,,,,,,,,,,,,,,,,,,,,
500352310,35935,,,,,,,42063,,,,,,,,,,,,,,,,,
510319110,90587,,,,,,,,,,,,,,,,,,,,,,,,
510324510,90331,,,,95571,,,99162,,71673,,,,,,,100409,,,,,,,,
510361210,83627,,,,,,,,,,,,,,,,,,,,,,,,
510419110,57161,,,,,,,,,67341,,,,,,,,,,,,,,,
510424510,68357,99454,,92055,73594,68834,,74122,,57942,,,,,76149,,74834,,,,,,,,
510429310,85621,,,,,,,,,,,,,,,,,,,,,,,,
510437210,78628,,,,,,,,,,,,,,,,,,,,,,,,
510450710,53800,,,,,,,,,100250,,,,,,,,,,,,,,,
510461210,84014,,,,,,,,,,,,,,,,,,,,,,,,
510624510,88012,,,,,,,93115,,90676,,,,,,,,,,,,,,,
510629310,90965,,,,,,,,,,,,,,,,,,,,,,,,
510637210,96417,,,,,,,,,,,,,,,,,,,,,,,,
510661210,75944,,,,,,,,,,,,,,,,,,,,,,,,
510724510,79056,,,,,,,87024,,97368,,,,,,,,,,,,,,,
510761210,85749,,,,,,,,,,,,,,,,,,,,,,,,
510819110,68892,,,,,,,,,95954,,,,,,,,,,,,,,,
510824510,15488,43131,49505,,,,,17413,,19280,39416,,,,,,19293,,,,,,,,
510824610,20909,55347,91255,,,,,21685,,24466,60555,,,,,,25146,,,,,,,,
510837210,52418,,,,,89684,,55712,,37455,,,,,,,41007,,,,,,,,
510846410,69322,,,,,,,,,86782,,,,,,,,,,,,,,,
510861210,97188,,,,,,,,,,,,,,,,,,,,,,,,
510919110,50738,,57158,,,76403,,66554,,82274,,,,,,,,,,,,,,,
510924510,29620,50932,53612,46048,33198,43206,51825,34777,,33118,55446,,,,,,38114,,,,,,,,
510924610,30705,47469,79336,,,45589,,33351,,36172,82607,,,,,,39957,,,,,,,,
510929310,56199,,71176,,,,,72806,,99596,,,,,,,,,,,,,,,
510937210,65399,84729,93036,,,96192,,68788,,73906,,,,,,,76976,,,,,,,,
510961210,65373,93691,73296,,,,,68662,,85961,,,,,,,,,,,,,,,
510991610,79253,,,,,,,,,98194,,,,,,,,,,,,,,,
510999510,45863,60754,,,,,,51576,,57828,64238,,,,,,68042,,,,,,,,
417724610,46265,,,,,,,,,49563,,,,,,,,,,,,,,,
417737010,96349,,,,,,,,,96314,,,,,,,,,,,,,,,
418119110,82112,,,,,,,,,95240,,,,,,,,,,,,,,,
418124510,61576,97918,,,,,,87922,,69101,93661,,,,,,,,,,,,,,
418137210,68299,,,,,,,,,,,,,,,,,,,,,,,,
418161210,91716,,,,,,,,,,,,,,,,,,,,,,,,
418819110,70199,,,,,,,,,,,,,,,,,,,,,,,,
418824210,60339,,,,,,,,,90386,,,,,,,,,,,,,,,
418850310,72038,,,,,,,,,59186,,,,,,,,,,,,,,,
418870110,67495,,,,,,,,,75683,,,,,,,,,,,,,,,
419024210,97639,,,,,,,,,93000,,,,,,,,,,,,,,,
419029310,97460,,,,,,,,,,,,,,,,,,,,,,,,
419061210,93047,,,,,,,,,,,,,,,,,,,,,,,,
419219110,76261,,96484,,,,,,,76735,,,,,,,,,,,,,,,
419224210,72402,82286,82979,,,,,94553,,84810,,,,,,,,,,,,,,,
419235610,89013,,95485,,,,,,,59618,,,,,,,,,,,,,,,
419261210,63080,79259,81101,,,,,,,73759,,,,,,,,,,,,,,,
419324210,71568,,,,,,,,,65815,,,,,,,,,,,,,,,
419329310,61584,,,,,,,,,65271,,,,,,,,,,,,,,,
419361210,94383,,,,,,,,,38388,,,,,,,,,,,,,,,
419519110,96944,,,,,,,,,78843,,,,,,,,,,,,,,,
419524210,56454,65428,86125,,,,,65104,,68458,73589,,,,,,71707,,,,,,,,
419529310,59946,,,,,,,,,67917,,,,,,,,,,,,,,,
419561210,97593,,,,,,,,,,,,,,,,,,,,,,,,
419591210,79778,81787,,,,,,90857,,89725,95709,,,,,,,,,,,,,,
419619110,99097,,,,,,,,,72014,,,,,,,,,,,,,,,
419624210,56990,70352,,,,,,65195,,56637,,,,,,,73894,,,,,,,,
414799510,55868,60473,91159,,,,,68392,,100214,,,,,,,,,,,,,,,
415100210,42040,53018,67755,,,54893,,47969,,26827,51014,,,,,,82298,,,,,,,,
415108210,80116,,,,,,,85562,,89740,,,,,,,,,,,,,,,
415119110,79154,82431,100395,,,,,95737,,78882,,,,,,,,,,,,,,,
415124210,47853,61850,64741,,,,,52144,,47493,58410,,,,,,52936,,,,,,,,
415124610,67809,81278,,,,,,76168,,50999,59309,,,,,,52963,,,,,,,,
415129310,72514,,,,,,,98725,,99096,,,,,,,,,,,,,,,
415137010,86407,,,,,,,,,100201,,,,,,,,,,,,,,,
415161210,99063,,,,,,,,,,,,,,,,,,,,,,,,
416324210,56162,87515,,,65501,,,73729,,54599,77972,,,,,,71576,,,,,,,,
416329310,89392,,,,,,,,,,,,,,,,,,,,,,,,
416337010,95736,,,,,,,,,76823,,,,,,,,,,,,,,,
416361210,82121,,,,,,,,,,,,,,,,,,,,,,,,
416370110,34384,34991,70844,,,,,48921,,68689,59801,,,,,,52105,,,,,,,,
417219110,,,,,,,,,,97689,,,,,,,,,,,,,,,
417224210,68998,,,,,,,,,67562,,,,,,,,,,,,,,,
417226310,86637,,,,,,,,,,,,,,,,,,,,,,,,
417229310,87253,,,,,,,,,,,,,,,,,,,,,,,,
417237210,98576,,,,,,,,,,,,,,,,,,,,,,,,
417519110,95356,,,,,,,,,,,,,,,,,,,,,,,,
417524210,70690,84497,,,,,,81639,,61903,65869,,,,,,73288,,,,,,,,
417537210,78830,,,,,,,,,79552,,,,,,,,,,,,,,,
417561210,80315,,,,,,,,,89164,,,,,,,,,,,,,,,
417724210,42765,,,,,,,,,46324,,,,,,,,,,,,,,,
400551010,13180,47081,,,,,,28415,,,,,,,,,,,,,,,,,
400552410,27836,,,,,,,41683,,,,,,,,,,,,,,,,,
400552810,14935,26799,,,,,,25190,,,,,,,,,,,,,,,,,
400552910,27976,38527,,,,,,29993,,,,,,,,,,,,,,,,,
400572910,21114,,,,,,,22488,,,,,,,,,,,,,,,,,
402519110,25795,37069,54232,27040,45981,42352,,27475,,31612,42834,,,,,,33633,,,,,,,,
402524210,6667,8439,20056,19526,10791,16406,,6732,,6464,18962,,,,,,7016,,,,,,,,
402529310,22725,39155,44270,61692,39871,42404,,23992,,31935,37470,,,,,,32133,,,,,,,,
402537210,13860,33611,87959,31878,21205,32684,,14407,,11745,34923,,,,,,15108,,,,,,,,
402561210,20013,35022,60116,33121,27641,39973,,33999,,26957,55409,,,,,,37791,,,,,,,,
410419110,80289,,,,,,,100714,,,,,,,,,,,,,,,,,
410424610,57750,80123,,,,,,58385,,49277,64581,,,,,,52914,,,,,,,,
410425110,74991,94173,,96797,97416,,,85265,,49348,85759,,,,,,68457,,,,,,,,
410429310,80419,,,,,,,,,,,,,,,,,,,,,,,,
410461210,81131,,,,,,,,,,,,,,,,,,,,,,,,
411824510,69828,87665,,,83254,81199,,76913,,52015,65740,,,,,,65667,,,,,,,,
411829310,97821,,,,,,,,,97940,,,,,,,,,,,,,,,
411837210,84828,89905,,,,,,86717,,50916,,,,,,,78095,,,,,,,,
411861210,91890,,,,,,,,,,,,,,,,,,,,,,,,
412300210,16608,,,,,,,,,12383,,,,,,,,,,,,,,,
412308210,49482,,,,,,,,,49369,,,,,,,,,,,,,,,
412319110,98503,,,,,,,,,93309,,,,,,,,,,,,,,,
412324210,32768,,,,,,,,,28677,,,,,,,,,,,,,,,
413924210,74196,,,,,,,,,70157,,,,,,,,,,,,,,,
413992110,98393,,,,,,,,,,,,,,,,,,,,,,,,
414124510,63719,76765,,,,,,68428,,65942,,,,,,,94626,,,,,,,,
414319110,84521,,,,,,,,,,,,,,,,,,,,,,,,
414324510,98032,,,,,,,,,,,,,,,,,,,,,,,,
414419110,,,,,,,,,,71862,,,,,,,,,,,,,,,
414424210,50685,52639,,,,93227,,55475,,53861,55034,,,,,,64268,,,,,,,,
414424610,57271,83491,,,,91191,,63862,,51233,,,,,,,54401,,,,,,,,
414429310,97958,,,,,,,,,65294,,,,,,,,,,,,,,,
414461210,,,,,,,,,,89128,,,,,,,,,,,,,,,
414519110,85930,97321,87832,,,,,92231,,58903,,,,,,,,,,,,,,,
414524210,56099,73974,62643,77440,71446,,,62960,,54060,64107,,,,,,70752,,,,,,,,
414529310,71997,,,,,,,98243,,,,,,,,,,,,,,,,,
414537210,94143,,,,,,,,,,,,,,,,,,,,,,,,
414561210,79384,86117,,,,,,97754,,50037,,,,,,,,,,,,,,,
414599510,62135,,,,,,,78043,,74552,,,,,,,,,,,,,,,
414719110,88830,,,,,,,100196,,90738,,,,,,,,,,,,,,,
414724210,38845,43950,54974,48328,47350,67120,51540,41912,,41298,48564,67455,,,,,42621,,,,,,,,
414724610,49304,50149,76775,,,71199,,51497,,43210,54381,,,,,,50638,,,,,,,,
414729310,100624,,,,,,,,,99276,,,,,,,,,,,,,,,
414737210,68908,91543,,,,,,75343,,64922,,,,,,,77688,,,,,,,,
414761210,95652,,,,,,,,,,,,,,,,,,,,,,,,
620791610,26529,45775,,,,81320,,31982,,50198,91677,,,,,,79093,,,,,,,,
620799510,11999,26973,,21422,22874,20564,22352,13295,,13753,44161,,,,,,17712,,,,,,,,
621724210,72717,77194,,,,,,100132,,73383,,,,,,,,,,,,,,,
621737210,76202,,,,,,,,,,,,,,,,,,,,,,,,
621919110,87225,,,,,,,,,,,,,,,,,,,,,,,,
621924210,95903,,,,,,,,,,,,,,,,,,,,,,,,
621946110,69796,99703,,,,,,76080,,51959,,,,,,,89749,,,,,,,,
622019110,87773,,,,,,,,,,,,,,,,,,,,,,,,
622024210,36710,49676,,42513,77473,38873,70736,52322,,31253,43911,,,,,,35420,,,,,,,,
622029310,94220,,,,,,,,,89910,,,,,,,,,,,,,,,
622037210,82344,,,,,,,98497,,67159,,,,,,,72779,,,,,,,,
622061210,100090,,,,,,,,,74594,,,,,,,,,,,,,,,
622319110,97551,,,,,,,,,,,,,,,,,,,,,,,,
622324210,44293,,,,81730,76318,49771,54666,,49297,,,,,,,68624,,,,,,,,
622329310,99312,,,,,,,,,81522,,,,,,,,,,,,,,,
622337210,90639,,,,,,,,,90204,,,,,,,97913,,,,,,,,
622361210,76677,,,,,,,,,,,,,,,,,,,,,,,,
622399510,,,,,,,,,,90146,,,,,,,,,,,,,,,
627862510,82596,,,,,,,,,,,,,,,,,,,,,,,,
627862610,72329,,,,,,,,,46527,,,,,,,,,,,,,,,
628124510,11599,21069,46373,20836,21111,14227,14929,13023,,13328,32499,,,,21320,,15093,,,,,,,,
628137210,28995,54068,,46201,29362,33839,53257,29715,,30509,42654,,,,,,31895,,,,,,,,
628161210,71079,,,,,,,,,87595,,,,,,,,,,,,,,,
628224510,7603,13758,73131,17701,15037,10320,10919,8541,,9812,21662,74958,,,,,10510,,,,,,,,
628224610,8355,15576,80800,,,,,8603,,10215,32362,,,,,,11091,,,,,,,,
628229310,33590,62352,,98400,,48047,,41604,,44660,48276,,,,,,55021,,,,,,,,
628237210,17641,31378,,28829,38310,24534,39550,17823,,18233,32461,,,,,,21414,,,,,,,,
628246610,,,,,,,,,,55995,,,,,,,,,,,,,,,
628299510,11942,24223,,26920,20029,22621,19682,13726,,16704,36356,,,,,,19136,,,,,,,,
628419110,56535,64322,,,,,,,,56715,,,,,,,,,,,,,,,
628424510,13709,26201,,,,,,14052,,14590,40929,,,,,,21639,,,,,,,,
628424610,16364,27730,,,,,,17649,,15919,42141,,,,,,23046,,,,,,,,
628429310,48818,76413,,80101,,84802,,67232,,68412,,,,,,,,,,,,,,,
628437210,27205,67941,,,,55659,,37642,,36517,46930,,,,,,44860,,,,,,,,
628461210,63356,,,,,92501,,,,88813,,,,,,,,,,,,,,,
628499510,26239,52705,,,,,,27946,,29973,73692,,,,,,51163,,,,,,,,
628524550F,,,,,,,,,,12940,25701,92747,,,12959,,13082,,,,,,,,
628524650F,,,,,,,,,,14749,26525,,,,24839,,16595,,,,,,,,
628537250F,,,,,,,,,,30339,56092,,,36734,36397,,39314,,,,,,,,
628819110,91619,,,,,,,,,,,,,,,,,,,,,,,,
628824210,25479,45350,,,,47117,,34766,,38492,63159,,,,,,50821,,,,,,,,
628837210,59861,,,,,70902,,,,72485,,,,,,,,,,,,,,,
628861210,73334,,,,,,,,,,,,,,,,,,,,,,,,
628891110,53645,54318,,,,76774,,67006,,50691,67819,,,,,,,,,,,,,,
627424510,4073,11328,45305,,,,,4608,,4878,18177,,,,,,6502,,,,,,,,
627424610,5103,15405,60249,,,,,5178,,5976,22235,,,,,,7045,,,,,,,,
627429310,21004,44936,86989,,,,,24122,,22236,81481,,,,,,27588,,,,,,,,
627437210,12618,26516,,31596,19407,19373,27755,14272,,13093,47883,,,,,,14405,,,,,,,,
627461210,26026,68944,,51674,64921,45963,37632,35122,,94222,82648,,,,,,37694,,,,,,,,
627484310,61324,,,,,,,,,,,,,,,,,,,,,,,,
627499510,7963,24464,,,,,,8400,,10244,31976,,,,,,10698,,,,,,,,
627519110,93762,,,,,,,,,98817,,,,,,,,,,,,,,,
627524510,29810,42940,,51829,,29831,,37557,,30977,49963,,,,,,43367,,,,,,,,
627524610,34898,48936,,,,,,43269,,34730,65668,,,,,,54409,,,,,,,,
627529310,74230,,,,,89946,,,,70633,,,,,,,,,,,,,,,
627537210,48492,89428,,,,57972,,59027,,37658,74817,,,,,,77632,,,,,,,,
627561210,84309,,,,,,,,,96378,,,,,,,,,,,,,,,
627719110,,,,,,,,,,90854,,,,,,,,,,,,,,,
627724510,30332,54556,,,,,,65276,,42360,,,,,,,78998,,,,,,,,
627724610,57855,61030,,,,,,69151,,58056,,,,,,,,,,,,,,,
627737210,93467,,,,,,,,,64667,,,,,,,,,,,,,,,
627819110,38710,69277,60305,80005,57327,40505,67647,50701,,38421,,,,,,,54156,,,,,,,,
627824510,6451,15027,57352,11733,14631,9543,10777,7054,,6456,16220,,,,,,8986,,,,,,,,
627829310,24946,36843,92765,,,42210,,29213,,29838,44401,,,,,,38955,,,,,,,,
627837210,13853,27098,,,,,,14752,,14922,38803,,,,,,17618,,,,,,,,
627850710,31295,49476,,,,59307,,41216,,43374,50940,,,,,,54028,,,,,,,,
627861210,40308,80288,,,,53777,93451,46576,,45152,93822,,,,,,92981,,,,,,,,
626924210,50403,77870,,,,51219,,73927,,66356,,,,,,,,,,,,,,,
626929310,73067,,,,,,,,,,,,,,,,,,,,,,,,
626937210,84808,,,,,,,,,48596,,,,,,,,,,,,,,,
626950710,92591,,,,,,,,,,,,,,,,,,,,,,,,
626961210,95154,,,,,,,,,,,,,,,,,,,,,,,,
626990010,68496,,,,,,,,,,,,,,,,,,,,,,,,
626992510,39323,60483,,,,61896,,59445,,47055,49959,,,,,,,,,,,,,,
627019110,,,,,,,,,,91393,,,,,,,,,,,,,,,
627024210,43119,83002,,,,51195,,73683,,39727,71601,,,,,,,,,,,,,,
627037210,57251,,,,,,,,,100121,,,,,,,,,,,,,,,
627061210,93026,,,,,,,,,,,,,,,,,,,,,,,,
627124510,461,3208,13372,2079,2032,881,1308,649,,475,4615,18313,5220,,2503,,771,,,,,,,,
627124610,683,4504,15334,2608,2209,1612,1462,823,,688,5892,18529,,,,,1410,,,,,,,,
627137210,1917,7893,27593,5415,3812,4929,2738,2700,,2644,10353,23602,13683,,4344,,4088,,,,,,,,
627219110,37323,53676,85730,67011,93648,43900,78681,43655,,41584,76870,,,,,,98885,,,,,,,,
627221910,14777,21562,,,,,,26709,,19665,56033,,,,,,57374,,,,,,,,
627224510,5085,11898,35436,12622,12461,10365,9906,5282,,5570,14214,58009,,,,,7052,,,,,,,,
627224610,6745,13906,37936,18514,14055,11149,14126,6964,,7385,20327,89711,,,,,8330,,,,,,,,
627237210,11966,25357,100569,27375,27572,15680,14296,12828,,12646,23134,,,,,,17285,,,,,,,,
627246610,58125,,,,,,,97110,,48390,,,,,,,,,,,,,,,
627261210,32569,41153,,,52461,83331,75885,36631,,60155,95137,,,,,,87047,,,,,,,,
627299510,9360,20004,45591,25816,17633,17021,24611,10704,,12908,30106,,,,,,14823,,,,,,,,
618424510,29381,44138,,,,43772,,30270,,37608,52816,,,,,,47623,,,,,,,,
618424610,36471,56840,,,,54733,,41449,,42024,75894,,,,,,45480,,,,,,,,
618429310,79838,,,,,,,,,,,,,,,,,,,,,,,,
618437210,64033,98987,,,,77586,,67899,,77980,,,,,,,84269,,,,,,,,
618524510,20378,31064,,33976,37461,31421,34415,25573,,31000,41761,,,,49280,,34190,,,,,,,,
618524610,27268,33751,,,,38602,,28322,,32860,40009,,,,,,34518,,,,,,,,
618529310,99756,,,,,,,,,60288,,,,,,,,,,,,,,,
618537210,53044,71571,,,78341,69590,72586,61533,,62783,,,,,,,79553,,,,,,,,
618561210,71062,,,,,,,,,,,,,,,,,,,,,,,,
618719110,88363,,,,,,,,,,,,,,,,,,,,,,,,
618724510,21089,34503,,29705,35869,28023,34038,23483,,23426,32711,,,,47280,,23696,,,,,,,,
618724610,24635,31501,88941,,,35382,,25986,,24828,48789,,,,,,25068,,,,,,,,
