315424610,,,,,,,,,,,,,,,,,,,43463,22143,,,,,39676
315460210,,,,,,,,,,,,,,,,,,,,,,,,,93471
315461210,,,,,,,,,,,,,,,,,,,,,,,,,82903
315491110,,,,,,,,,,,,,,,,,,,70995,32374,,,,,52376
315491210,,,,,,,,,,,,,,,,,,,52613,34117,,,,,58669
317519110,,,,,,,,,,,,,,,,,,,,,,,,,37559
317524510,,,,,,,,,,,,,,,,,,,64704,18785,,,,,35639
317524610,,,,,,,,,,,,,,,,,,,77201,22642,,,,,42539
317529310,,,,,,,,,,,,,,,,,,,,,,,,,86767
317537210,,,,,,,,,,,,,,,,,,,65210,,,,,,62909
317546110,,,,,,,,,,,,,,,,,,,42226,,,,,,55703
317550710,,,,,,,,,,,,,,,,,,,35811,,,,,,87103
317619110,25316,,,,,,,,64570,33880,,,,,,,,,,14148,,,,,
317624510,6848,,,,,,,,15129,9455,,,,,,,,,,4430,,,,,
317624610,8345,,,,,,,,19822,10436,,,,,,,,,,5319,,,,,
317625310,14902,,,,,,,,70944,13818,,,,,,,,,,13221,,,,,
317625910,33921,,,,,,,,86600,68171,,,,,,,,,,44453,,,,,
317637210,19156,,,,,,,,87531,22910,,,,,,,,,,13874,,,,,
317661210,18255,,,,,,,,97208,47238,,,,,,,,,,22226,,,,,
317690010,13442,,,,,,,,81515,19917,,,,,,,,,,15581,,,,,
317691010,11310,,,,,,,,37768,10568,,,,,,,,,,8789,,,,,
317692110,10033,,,,,,,,32820,13496,,,,,,,,,,9159,,,,,
317699510,9703,,,,,,,,25785,11978,,,,,,,,,,7571,,,,,
318224510,,,,,,,,,78667,,,,,,,,,,,2645,,,,,
318224610,,,,,,,,,100539,,,,,,,,,,,3379,,,,,
318237210,,,,,,,,,,,,,,,,,,,,6557,,,,,
318250710,,,,,,,,,9958,,,,,,,,,,,7335,,,,,
318299510,,,,,,,,,81994,,,,,,,,,,,5785,,,,,
318319110,,,,,,,,,94844,,,,,,,,,,,40860,,,,,
318324510,,,,,,,,,23519,,,,,,,,,,,11253,,,,,
318324610,,,,,,,,,39398,,,,,,,,,,,14028,,,,,
318337210,,,,,,,,,99989,,,,,,,,,,,42764,,,,,
318360210,,,,,,,,,100641,,,,,,,,,,,,,,,,
318361210,,,,,,,,,99601,,,,,,,,,,,62253,,,,,
318391110,,,,,,,,,48570,,,,,,,,,,,25123,,,,,
318424510,,,,,,,,,21417,,,,,,,,,,,4706,,,,,
318461210,,,,,,,,,93756,,,,,,,,,,,24985,,,,,
319729310,,,,,,,,,43725,,,,,,,,,,,14413,,,,,
319737210,,,,,,,,,35422,,,,,,,,,,,12168,,,,,
319761210,,,,,,,,,93485,,,,,,,,,,,22336,,,,,
319824510,,,,,,,,,,,,,,,,,,,,30046,,,,,67268
319824610,,,,,,,,,,,,,,,,,,,,,,,,,95897
319837210,,,,,,,,,,,,,,,,,,,,,,,,,82459
319899510,,,,,,,,,,,,,,,,,,,,63781,,,,,95793
319924510,1238,,,,,,,,3594,2094,,,,,,,,,,984,,,,,
319924610,2141,,,,,,,,6087,2895,,,,,,,,,,1466,,,,,
319926310,2976,,,,,,,,11879,4374,,,,,,,,,,2793,,,,,
319937210,5540,,,,,,,,31860,7289,,,,,,,,,,4836,,,,,
319961210,8152,,,,,,,,96282,17698,,,,,,,,,,8405,,,,,
319991210,2499,,,,,,,,9778,3619,,,,,,,,,,2095,,,,,
319992010,3440,,,,,,,,15693,5127,,,,,,,,,,2906,,,,,
319992110,2506,,,,,,,,13104,4557,,,,,,,,,,2702,,,,,
320024610,,,,,,,,,,,,,,,,,,,,29942,,,,,39360
320029310,,,,,,,,,,,,,,,,,,,,50196,,,,,96540
320037210,,,,,,,,,,,,,,,,,,,,,,,,,66721
320050710,,,,,,,,,,,,,,,,,,,,,,,,,87749
320061210,,,,,,,,,,,,,,,,,,,,,,,,,99562
320091110,,,,,,,,,,,,,,,,,,,,15815,,,,,50067
320119110,,,,,,,,,96306,,,,,,,,,,,52523,,,,,
320124510,,,,,,,,,34285,,,,,,,,,,,9046,,,,,
320161210,,,,,,,,,82171,,,,,,,,,,,,,,,,
320190010,,,,,,,,,99851,,,,,,,,,,,39667,,,,,
320199510,,,,,,,,,59385,,,,,,,,,,,14841,,,,,
320224510,,,,,,,,,,,,,,,,,,,,45900,,,,,84517
320237210,,,,,,,,,,,,,,,,,,,,,,,,,75656
320261210,,,,,,,,,,,,,,,,,,,,,,,,,98300
320324510,,,,,,,,,,,,,,,,,,,69138,9659,,,58776,,24000
320324610,,,,,,,,,,,,,,,,,,,76097,10873,,,,,32944
320329310,,,,,,,,,,,,,,,,,,,,34139,,,,,86985
320337210,,,,,,,,,,,,,,,,,,,,30214,,,,,94753
320390010,,,,,,,,,,,,,,,,,,,,20476,,,,,72965
320424510,,,,,,,,,51650,,,,,,,,,,,6536,,,,,
320424610,,,,,,,,,91646,,,,,,,,,,,8589,,,,,
320429310,,,,,,,,,89561,,,,,,,,,,,,,,,,
320437210,,,,,,,,,98402,,,,,,,,,,,22634,,,,,
320461210,,,,,,,,,96509,,,,,,,,,,,40834,,,,,
320624510,,,,,,,,,,,,,,,,,,,,34226,,,,,69452
320691110,,,,,,,,,,,,,,,,,,,,44612,,,,,71500
320724510,13198,,,,,,,,96425,12024,,,,,,,,,,9252,,,,,
320724610,17061,,,,,,,,94538,16478,,,,,,,,,,14102,,,,,
320737210,38229,,,,,,,,26851,45881,,,,,,,,,,34843,,,,,
320760210,46995,,,,,,,,86750,34162,,,,,,,,,,,,,,,
320761210,66649,,,,,,,,92774,70278,,,,,,,,,,52408,,,,,
320790010,35730,,,,,,,,69945,49228,,,,,,,,,,34286,,,,,
320824510,,,,,,,,,49011,,,,,,,,,,,4964,,,,,
320824610,,,,,,,,,98943,,,,,,,,,,,7929,,,,,
320837210,,,,,,,,,39796,,,,,,,,,,,26046,,,,,
320861210,,,,,,,,,63586,,,,,,,,,,,,,,,,
320924510,4022,,,,,,,,19850,4381,,,,,,,,,,3105,,,,,
320924610,5321,,,,,,,,26036,6341,,,,,,,,,,3347,,,,,
320937210,11492,,,,,,,,90994,14546,,,,,,,,,,7512,,,,,
320999510,6468,,,,,,,,35752,9692,,,,,,,,,,5719,,,,,
321024510,,,,,,,,,81812,,,,,,,,,,,21456,,,,,
321024610,,,,,,,,,72691,,,,,,,,,,,21843,,,,,
321037210,,,,,,,,,78262,,,,,,,,,,,46950,,,,,
321124510,,,,,,,,,97090,,,,,,,,,,,7563,,,,,
321124610,,,,,,,,,,,,,,,,,,,,8870,,,,,
321137210,,,,,,,,,33683,,,,,,,,,,,30045,,,,,
321161210,,,,,,,,,67667,,,,,,,,,,,,,,,,
321190010,,,,,,,,,46058,,,,,,,,,,,34601,,,,,
321192010,,,,,,,,,79622,,,,,,,,,,,22796,,,,,
321192110,,,,,,,,,95719,,,,,,,,,,,16858,,,,,
321199510,,,,,,,,,67916,,,,,,,,,,,13098,,,,,
321424510,,,,,,,,,75323,,,,,,,,,,,6247,,,,,
321424610,,,,,,,,,94785,,,,,,,,,,,10402,,,,,
321437210,,,,,,,,,15262,,,,,,,,,,,23335,,,,,
321524510,358,3758,15765,3581,1096,1580,1189,938,,717,7373,24952,7245,4638,3271,,1696,9888,3662,323,45193,,,,
321537210,1646,9943,53965,5838,4896,6299,4507,3116,,3128,14184,52426,18205,7630,7321,,4913,56277,7844,2190,,23240,,,3913
321591110,590,5009,32482,4510,4900,2468,2156,1239,,808,11434,18057,,,,,2962,5782,3711,486,45211,7209,,,1454
321591210,728,5607,41793,5362,4954,3917,2214,1445,,982,8818,34237,,,,,2853,30860,4866,941,,9310,,,1595
319037610,,,,,,,,,,,,,,,,,,,,,,,,,86743
319061210,,,,,,,,,,,,,,,,,,,,,,,,,95984
319062410,,,,,,,,,,,,,,,,,,,,,,,,,92294
319224510,,,,,,,,,,,,,,,,,,,38566,15090,,,,,28695
319229310,,,,,,,,,,,,,,,,,,,,,,,,,99027
319291110,,,,,,,,,,,,,,,,,,,45817,31651,,,,,41520
319292010,,,,,,,,,,,,,,,,,,,45243,32739,,,,,64621
319324510,,,,,,,,,,,,,,,,,,,76229,27267,,,,,50901
319324610,,,,,,,,,,,,,,,,,,,31724,28561,,,,,52074
319337210,,,,,,,,,,,,,,,,,,,,,,,,,81595
319350710,,,,,,,,,,,,,,,,,,,,,,,,,61104
319361210,,,,,,,,,,,,,,,,,,,,,,,,,88713
319392110,,,,,,,,,,,,,,,,,,,,39622,,,,,96573
319419110,,,,,,,,,,,,,,,,,,,,25325,,,,,76063
319424510,,,,,,,,,,,,,,,,,,,24424,5996,,,,,24247
319424610,,,,,,,,,,,,,,,,,,,47714,8956,,,,,32267
319437210,,,,,,,,,,,,,,,,,,,,28527,,,,,81511
319461210,,,,,,,,,,,,,,,,,,,,54389,,,,,89202
319491210,,,,,,,,,,,,,,,,,,,,11638,,,,,53998
319499510,,,,,,,,,,,,,,,,,,,,16286,,,,,48635
319624510,,,,,,,,,54391,,,,,,,,,,,16218,,,,,
319629310,,,,,,,,,87069,,,,,,,,,,,,,,,,
319637210,,,,,,,,,80723,,,,,,,,,,,,,,,,
319691110,,,,,,,,,99982,,,,,,,,,,,21528,,,,,
319691210,,,,,,,,,94503,,,,,,,,,,,27035,,,,,
319692010,,,,,,,,,86863,,,,,,,,,,,29335,,,,,
319724510,,,,,,,,,70765,,,,,,,,,,,4597,,,,,
319724610,,,,,,,,,94607,,,,,,,,,,,6167,,,,,
318490010,,,,,,,,,83791,,,,,,,,,,,10930,,,,,
318499510,,,,,,,,,84320,,,,,,,,,,,7513,,,,,
318524510,,,,,,,,,64118,,,,,,,,,,,3049,,,,,
318524610,,,,,,,,,98991,,,,,,,,,,,4039,,,,,
318537210,,,,,,,,,,,,,,,,,,,,8965,,,,,
318537610,,,,,,,,,,,,,,,,,,,,14977,,,,,
318546610,,,,,,,,,,,,,,,,,,,,29654,,,,,
318599510,,,,,,,,,95066,,,,,,,,,,,5833,,,,,
318719110,,,,,,,,,,,,,,,,,,,,46075,,,,,83727
318724510,,,,,,,,,,,,,,,,,,,39112,12391,,79983,,,24010
318724610,,,,,,,,,,,,,,,,,,,60072,15398,,89400,,,29821
318737610,,,,,,,,,,,,,,,,,,,,,,,,,78270
318750710,,,,,,,,,,,,,,,,,,,,,,,,,79702
318761210,,,,,,,,,,,,,,,,,,,,,,,,,55546
318791810,,,,,,,,,,,,,,,,,,,,,,,,,42218
318799510,,,,,,,,,,,,,,,,,,,,25446,,,,,39836
318824510,,,,,,,,,,,,,,,,,,,63623,14450,,,,,31915
318824610,,,,,,,,,,,,,,,,,,,83917,21024,,,,,38883
318826310,,,,,,,,,,,,,,,,,,,,28491,,,,,45984
318924510,,,,,,,,,,,,,,,,,,,14773,8632,,,,,13573
318924610,,,,,,,,,,,,,,,,,,,25568,11739,,,,,18268
318937210,,,,,,,,,,,,,,,,,,,83398,26346,,,,,55039
318946610,,,,,,,,,,,,,,,,,,,,67137,,,,,92035
318950710,,,,,,,,,,,,,,,,,,,68279,12884,,,,,45592
318961210,,,,,,,,,,,,,,,,,,,,39770,,,,,81640
319019110,,,,,,,,,,,,,,,,,,,99304,51493,,,,,61142
319024510,,,,,,,,,,,,,,,,,,,25680,10775,,44887,,,21091
319024610,,,,,,,,,,,,,,,,,,,32026,12641,,,,,24252
319026310,,,,,,,,,,,,,,,,,,,51172,18385,,,,,31595
319037210,,,,,,,,,,,,,,,,,,,41828,33739,,,,,56294
304250410,,,,,,,,,,,,,,,,,,,,51960,,,,,67963
304262410,,,,,,,,,,,,,,,,,,,,58763,,,,,93273
304291810,,,,,,,,,,,,,,,,,,,,24081,,,,,98310
304299510,,,,,,,,,,,,,,,,,,,40062,20211,,,,,40616
313524510,,,,,,,,,,,,,,,,,,,25595,7783,,40142,,,14226
313524610,,,,,,,,,,,,,,,,,,,31606,8567,,,,,17820
313537210,,,,,,,,,,,,,,,,,,,,23731,,,,,53812
313561210,,,,,,,,,,,,,,,,,,,39389,36980,,,,,92862
313599510,,,,,,,,,,,,,,,,,,,43997,12078,,,,,29714
313924510,,,,,,,,,,,,,,,,,,,14363,4103,,19821,,,8022
313924610,,,,,,,,,,,,,,,,,,,24382,5783,,27947,,,9671
313937210,,,,,,,,,,,,,,,,,,,43458,14792,,,,,26161
313937610,,,,,,,,,,,,,,,,,,,50301,27013,,,,,73495
313946110,,,,,,,,,,,,,,,,,,,60868,15696,,,,,47552
314624510,,,,,,,,,,,,,,,,,,,80307,17805,,,,,30958
314624610,,,,,,,,,,,,,,,,,,,98426,24251,,,,,42020
314629310,,,,,,,,,,,,,,,,,,,,,,,,,96806
314637210,,,,,,,,,,,,,,,,,,,,,,,,,85349
314692010,,,,,,,,,,,,,,,,,,,,,,,,,74099
314699510,,,,,,,,,,,,,,,,,,,,,,,,,80140
314724510,,,,,,,,,,,,,,,,,,,,,,,,,58101
314824510,,,,,,,,,99182,,,,,,,,,,,12117,,,,,
314824610,,,,,,,,,88230,,,,,,,,,,,14527,,,,,
314825210,,,,,,,,,69284,,,,,,,,,,,26874,,,,,
314837210,,,,,,,,,63026,,,,,,,,,,,,,,,,
314899510,,,,,,,,,97890,,,,,,,,,,,14957,,,,,
315424510,,,,,,,,,,,,,,,,,,,15408,14327,,,,,26097
213429310,,,,,,,,,,,,,,,,,,,,,,,,,94465
213461210,,,,,,,,,,,,,,,,,,,,,,,,,88263
213484410,,,,,,,,,,,,,,,,,,,,63058,,,,,75292
213519110,,,,,,,,,,,,,,,,,,,,65488,,,,,96753
213524210,,,,,,,,,,,,,,,,,,,,47257,,,,,59342
213561210,,,,,,,,,,,,,,,,,,,,88031,,,,,88364
213619110,,,,,,,,,,,,,,,,,,,,,,,,,99284
213624510,,,,,,,,,,,,,,,,,,,,51380,,,,,75708
213624610,,,,,,,,,,,,,,,,,,,,,,,,,96419
213629310,,,,,,,,,,,,,,,,,,,,66067,,,,,96882
213653410,,,,,,,,,,,,,,,,,,,,,,,,,39666
213661210,,,,,,,,,,,,,,,,,,,,,,,,,97720
213719110,,,,,,,,,,,,,,,,,,,,,,,,,95502
213724210,,,,,,,,,,,,,,,,,,,,,,,,,100524
213729710,,,,,,,,,,,,,,,,,,,,,,,,,97839
213819110,,,,,,,,,,,,,,,,,,,,,,,,,99598
213824210,,,,,,,,,,,,,,,,,,,,54820,,,,,81233
213829310,,,,,,,,,,,,,,,,,,,,,,,,,89878
213861210,,,,,,,,,,,,,,,,,,,,,,,,,96175
214629710,,,,,,,,,,,,,,,,,,,,,,,,,97298
225024210,,,,,,,,,,,,,,,,,,,50086,,,,,,38219
225029310,,,,,,,,,,,,,,,,,,,,,,,,,77852
225037210,,,,,,,,,,,,,,,,,,,,,,,,,81519
225061210,,,,,,,,,,,,,,,,,,,,,,,,,40689
225224210,,,,,,,,,,,,,,,,,,,,34225,,,,,71540
225229710,,,,,,,,,,,,,,,,,,,,,,,,,73806
225261210,,,,,,,,,,,,,,,,,,,,,,,,,95395
225424510,,,,,,,,,,,,,,,,,,,,,,,,,63100
100219110,21750,32144,49581,30806,23850,23704,44825,25843,,22019,27275,57303,33671,68369,47003,,23336,62892,46444,16897,,71028,,,26147
100224210,4731,8734,32517,16689,9216,5013,10315,5452,,4280,13443,24468,13177,8590,15015,,5729,27025,11104,3541,42953,23851,,,5378
100224610,6919,15257,44970,22403,12800,10065,13598,7557,,7932,17620,38033,28406,17143,17062,,8290,62864,22103,5980,62924,24845,,,8743
100229310,18371,31678,42891,40873,34210,20292,58257,21196,,19487,23172,31032,62714,40853,32862,,22983,82209,38413,15892,,45518,,,24661
100237210,11873,22400,68170,23750,19500,14001,14878,13381,,11592,18592,65264,48989,18397,39233,,12636,,31468,8906,,,,,12824
100246610,35736,46114,,70900,83386,47051,,42004,,33732,41257,,,,,,38019,,,27830,,,,,41599
100261210,21324,33298,60169,33218,58862,27800,29310,23781,,34253,39159,66488,74971,38673,78112,,36518,,,17382,,,,,28658
100550310,,,,,,,,,,,,,,,,,,,,19231,,,,,73052
100551710,,,,,,,,,,,,,,,,,,,,27453,,,,,94151
100552710,,,,,,,,,,,,,,,,,,,,15845,,,,,50675
101219110,,,,,,,,,,,,,,,,,,,,29974,,,,,45368
101224510,,,,,,,,,,,,,,,,,,,39641,12286,,51995,,,19104
101229310,,,,,,,,,,,,,,,,,,,,43233,,,,,48295
101237210,,,,,,,,,,,,,,,,,,,,21526,,,,,37373
101261210,,,,,,,,,,,,,,,,,,,91200,32841,,,,,51340
110124210,,,,,,,,,,,,,,,,,,,70863,6435,,,,,15637
110124610,,,,,,,,,,,,,,,,,,,,12098,,,,,19237
110135610,,,,,,,,,,,,,,,,,,,,30604,,,,,81057
110137210,,,,,,,,,,,,,,,,,,,,18279,,,,,36949
110161210,,,,,,,,,,,,,,,,,,,,45155,,,,,93323
110519110,,,,,,,,,,,,,,,,,,,,50757,,,,,94409
110524210,,,,,,,,,,,,,,,,,,,78704,12509,,93540,,,33605
110524610,,,,,,,,,,,,,,,,,,,,21115,,,,,50880
110537210,,,,,,,,,,,,,,,,,,,,37098,,,,,84997
110561210,,,,,,,,,,,,,,,,,,,,,,,,,94164
110719110,,,,,,,,,,,,,,,,,,,,35520,,,,,100352
110724210,,,,,,,,,,,,,,,,,,,,20788,,,,,59600
110729310,,,,,,,,,,,,,,,,,,,,34678,,,,,97972
110737210,,,,,,,,,,,,,,,,,,,,45580,,,,,95114
110761210,,,,,,,,,,,,,,,,,,,,,,,,,95833
110799510,,,,,,,,,,,,,,,,,,,,30796,,,,,85650
111419110,,,,,,,,,,,,,,,,,,,,53549,,,,,72164
111424210,,,,,,,,,,,,,,,,,,,62240,19092,,,,,42161
111424610,,,,,,,,,,,,,,,,,,,,26912,,,,,53398
111437210,,,,,,,,,,,,,,,,,,,,41938,,,,,84256
225429310,,,,,,,,,,,,,,,,,,,,,,,,,79193
225437210,,,,,,,,,,,,,,,,,,,,,,,,,86091
250824510,,,,,,,,,,,,,,,,,,,,,,,,,54729
250829310,,,,,,,,,,,,,,,,,,,,,,,,,93775
250850310,,,,,,,,,,,,,,,,,,,,65952,,,,,99257
250891410,,,,,,,,,,,,,,,,,,,,,,,,,37547
251624210,,,,,,,,,,,,,,,,,,,,,,,,,62161
251629710,,,,,,,,,,,,,,,,,,,,,,,,,40115
252219110,,,,,,,,,,,,,,,,,,,,,,,,,91108
252224510,,,,,,,,,,,,,,,,,,,,,,,,,74348
253319110,,,,,,,,,,,,,,,,,,,,54323,,,,,88693
253324210,,,,,,,,,,,,,,,,,,,71706,19357,,,,,35291
253329310,,,,,,,,,,,,,,,,,,,,,,,,,68088
253361210,,,,,,,,,,,,,,,,,,,,,,,,,82191
253384410,,,,,,,,,,,,,,,,,,,,43437,,,,,60053
253399510,,,,,,,,,,,,,,,,,,,,31792,,,,,54496
301219110,4523,11735,28492,7927,4687,4705,4990,6326,,6946,17399,17079,20492,11916,12167,,8249,57032,13638,3290,,,,,5376
301224510,83,1965,9855,1021,138,746,427,317,,226,3470,11244,3385,1368,968,,650,2844,809,103,6388,2255,29585,,284
301224610,188,3034,14538,1300,971,859,521,457,,437,4175,7429,6628,3978,2318,,910,8899,2374,198,12819,2514,40143,,465
301229310,1464,8761,32008,7116,3924,3201,4168,2508,,3030,10489,20397,18414,8808,5905,,4058,43019,9684,1273,,13444,,,2873
301237210,538,5090,23352,3419,2124,1721,1922,1070,,986,6620,16819,9087,7019,3644,,2550,26694,2552,852,42943,5122,64052,,1103
301237610,1003,7669,44472,7994,2740,4112,5125,2102,,2044,11198,40463,11943,21582,5446,,3226,72362,4534,1510,,19677,,,1999
301261210,1538,9694,35251,7036,1946,4481,7288,3122,,3628,13952,30643,22732,20221,5070,,7831,99980,8420,1394,,9746,,,3218
301262610,5100,17271,71801,15600,8714,7157,24860,9172,,11467,24089,94294,40893,15375,24097,,13833,,42735,4722,,,,,8700
301289610,8766,27919,100440,21094,11904,9246,25337,11797,,13518,28239,55195,52801,14733,87967,,18928,,44200,8977,,,,,14005
301419110,7176,18913,38242,8952,13237,9362,10200,9375,,12439,20648,57900,52182,17769,28465,,16948,88507,21307,5551,,,,,7618
301429310,3947,13039,52993,11108,11131,7221,12013,5306,,5206,17951,45550,30732,29317,14317,,9989,,16038,4513,,20608,,,5165
301461210,3407,12251,40449,11642,5572,6988,13380,5060,,7960,18125,77097,38582,87955,22483,,14488,,23152,2461,,30220,,,6119
303319110,52560,71257,62204,,,58430,,90011,,86727,73587,88506,,,70186,,91338,,,32072,,,,,63487
303319113K,91065,,,,,,,,,,,,,,,,,,,,,,,,
303324510,16886,26278,69893,44053,29147,18859,19196,20778,,18572,32572,58136,,,25012,,20737,,28555,12196,,45390,,,15564
303324513K,23325,,,,,,,,,,,,,,,,,,,,,,,,
303324610,23562,30236,59272,50682,31955,32228,38651,26556,,26790,42099,,,,32017,,30747,48852,62374,19985,,63671,,,25213
303324613K,32376,,,,,,,,,,,,,,,,,,,,,,,,
303329310,63082,80137,,80665,89503,,,87416,,76057,84021,,,,,,89484,,,38361,,,,,80110
303329313K,75627,,,,,,,,,,,,,,,,,,,,,,,,
303337210,54289,67771,,,57409,71118,56241,69336,,49167,77602,,,71927,,,59581,,,34238,,,,,41283
303337213K,65286,,,,,,,,,,,,,,,,,,,,,,,,
303350710,54738,85491,,,61591,85661,55853,71414,,54398,81453,,,,,,92989,,,35936,,,,,58558
303350713K,62306,,,,,,,,,,,,,,,,,,,,,,,,
303352710,95516,,,,,,,,,95645,,,,,,,,,,,,,,,94504
303352713K,98208,,,,,,,,,,,,,,,,,,,,,,,,
303361210,65536,94378,93850,,,99840,81724,83160,,29442,95466,,,,,,92857,,,43750,,,,,91401
303361213K,66879,,,,,,,,,,,,,,,,,,,,,,,,
303524550F,,,,,,,,,,17150,36653,52853,41921,35767,38440,,26234,,49776,,,,,,25522
303524650F,,,,,,,,,,24562,56335,,65341,58058,51529,,33451,,,,,,,,34911
303525450F,,,,,,,,,,27541,71586,,98881,88842,82854,,47390,,,,,,,,47046
303537050F,,,,,,,,,,99809,,,,,,,,,,,,,,,83484
303591750F,,,,,,,,,,51068,79389,,,,,,88451,,,,,,,,80957
303650710,872,7285,27812,7015,3451,3873,4629,1620,,1461,9718,28115,,,7364,,3686,7941,5803,899,31661,18678,,,2030
303651110,4518,24278,,,,,,10835,,4198,24633,,,,,,10424,,42429,7271,,,,,10907
303651210,3745,13162,,,,,,8441,,3138,23775,,,,,,12952,,20467,7292,,,,,7881
303651310,2454,17233,72648,,,,,2919,,1900,11280,,,,,,11590,,6953,2400,,,,,5396
303651410,8077,24096,,13916,34170,8331,,12629,,7084,31096,,,,,,16552,,38904,7933,,,,,17675
303651910,1763,7202,,,,,,4466,,2998,27047,,,,,,13081,21904,16146,2165,,,,,4764
303653410,2155,10483,32337,,,,,3193,,1497,19161,,,,,,13078,,6272,1465,,,,,5865
303672910,3919,19282,81444,,,,,5001,,3856,30066,,,,,,14598,,18370,4268,,,,,7631
304229310,,,,,,,,,,,,,,,,,,,,41385,,,,,63871
212624210,,,,,,,,,,,,,,,,,,,93817,19800,,,,,34476
212626310,,,,,,,,,,,,,,,,,,,,26833,,,,,51568
212629310,,,,,,,,,,,,,,,,,,,,,,,,,73425
212661210,,,,,,,,,,,,,,,,,,,,,,,,,89577
212684410,,,,,,,,,,,,,,,,,,,,30779,,,,,71254
212719110,,,,,,,,,,,,,,,,,,,,53564,,,,,93689
212724210,,,,,,,,,,,,,,,,,,,,17914,,,,,28473
212724610,,,,,,,,,,,,,,,,,,,,23824,,,,,37191
212737210,,,,,,,,,,,,,,,,,,,,,,,,,46778
212761210,,,,,,,,,,,,,,,,,,,,,,,,,84488
212919110,,,,,,,,,,,,,,,,,,,,62150,,,,,91369
212924210,,,,,,,,,,,,,,,,,,,99995,21810,,,,,28663
212924610,,,,,,,,,,,,,,,,,,,,26537,,,,,39041
212929810,,,,,,,,,,,,,,,,,,,,,,,,,95628
212937610,,,,,,,,,,,,,,,,,,,,,,,,,79477
212961210,,,,,,,,,,,,,,,,,,,,,,,,,99441
213019110,,,,,,,,,,,,,,,,,,,,,,,,,95924
213024210,,,,,,,,,,,,,,,,,,,,27555,,,,,55375
213037210,,,,,,,,,,,,,,,,,,,,,,,,,97030
213061210,,,,,,,,,,,,,,,,,,,,,,,,,72351
213099510,,,,,,,,,,,,,,,,,,,,56450,,,,,96864
213124210,,,,,,,,,,,,,,,,,,,,,,,,,73511
213137210,,,,,,,,,,,,,,,,,,,,,,,,,92147
213161210,,,,,,,,,,,,,,,,,,,,,,,,,97961
213319110,,,,,,,,,,,,,,,,,,,,,,,,,100061
213324210,,,,,,,,,,,,,,,,,,,,41390,,,,,61056
213329310,,,,,,,,,,,,,,,,,,,,,,,,,90480
213337210,,,,,,,,,,,,,,,,,,,,,,,,,99140
213361210,,,,,,,,,,,,,,,,,,,,,,,,,96060
213419110,,,,,,,,,,,,,,,,,,,,,,,,,90607
213424210,,,,,,,,,,,,,,,,,,,,36161,,,,,50832
200819110,20941,35130,46893,21271,33063,22518,21151,24698,,22891,31456,44835,27763,49323,35004,,29940,62891,81472,14273,,,,,22173
200824210,3415,11481,40164,8051,7539,6828,5991,4140,,5403,14309,48575,11522,7680,13464,,6928,58993,10837,3285,,,,,4089
200824610,6265,15452,46376,16880,13203,6795,8316,6733,,7507,18103,32024,9779,23985,17529,,8776,78836,16676,5698,82199,19706,,,6184
200829310,18325,27682,61665,32986,23369,21747,32029,22509,,18871,38956,33567,42205,33620,33391,,22864,,50125,13562,,,,,20151
200837210,10168,26223,80353,22095,21242,10959,15801,11884,,11837,28774,63513,31336,32855,18877,,12552,,31038,7017,,51504,,,10543
200861210,15978,32278,76130,32122,25274,18239,17895,19536,,26080,38721,55891,43683,39184,55052,,33311,,41315,13507,,85348,,,19642
